instrument_A,register_A,instrument_B,register_B,F1_A_hz,F1_B_hz,delta_F1_hz,Fp_A_hz,Fp_B_hz,delta_Fp_hz,Homogeneity_H,zone
Clarinet_Bb,chalumeau,Violoncello_Ensemble+sordina,suraigu,215,204,11,1315,1280,35,0.951,/u/
Horn,aigu,Trombone+sordina_wah,grave,484,473,11,1014,1034,20,0.950,/å/
Bass_Flute,grave,Violoncello_Ensemble,aigu,258,247,11,1111,1281,170,0.950,/o/
Viola,grave,Violin+sordina,médium,366,355,11,1305,1175,130,0.949,/o/
Viola,suraigu,Violin+sordina,aigu,355,344,11,1090,1091,1,0.949,/o/
Contrabass_Ensemble,médium,Violoncello+sordina,grave,172,183,11,1170,1225,55,0.946,/u/
Trombone,aigu,Violoncello,suraigu,430,419,11,1027,1275,248,0.946,/å/
Viola+sordina,grave,Violin_Ensemble+sordina,grave,333,344,11,1141,1203,62,0.946,/o/
Viola+sordina,grave,Violin_Ensemble+sordina,médium,333,344,11,1141,1140,1,0.946,/o/
Viola+sordina,grave,Violin_Ensemble+sordina,aigu,333,344,11,1141,1022,119,0.946,/o/
Viola+sordina,grave,Violin_Ensemble+sordina,suraigu,333,344,11,1141,1108,33,0.946,/o/
Horn,grave,Trombone,aigu,419,430,11,961,1027,66,0.946,/å/
Viola_Ensemble,médium,Viola_Ensemble+sordina,aigu,312,301,11,1339,1244,95,0.944,/o/
Viola_Ensemble,médium,Viola_Ensemble+sordina,suraigu,312,301,11,1339,1061,278,0.944,/o/
Contrabass,aigu,Guitar,grave,172,183,11,1252,1036,216,0.944,/u/
Contrabass,aigu,Guitar,aigu,172,183,11,1252,1042,210,0.944,/u/
Bass_Trombone,pédale,Violin_Ensemble,grave,495,484,11,1070,1295,225,0.944,/å/
Harp,grave,Violoncello+sordina,médium,204,193,11,952,1226,274,0.944,/u/
Oboe,suraigu,Trumpet_C+sordina_straight,grave,1324,1335,11,1401,1381,20,0.943,/e/–/i/
Bass_Tuba+sordina,aigu,Trombone+sordina_straight,grave,549,538,11,1080,969,111,0.942,/a/
Contrabass,aigu,Violoncello+sordina,grave,172,183,11,1252,1225,27,0.942,/u/
Contrabass,suraigu,Violoncello+sordina,aigu,247,258,11,1275,1166,109,0.942,/o/
Contrabass,suraigu,Violoncello+sordina,suraigu,247,258,11,1275,1181,94,0.942,/o/
Clarinet_Bb,gorge,Viola_Ensemble,aigu,355,366,11,1391,1299,92,0.940,/o/
Viola,médium,Viola+sordina,grave,322,333,11,1315,1141,174,0.940,/o/
Viola,aigu,Viola+sordina,aigu,398,387,11,1231,1050,181,0.940,/o/
Violin+sordina,médium,Violin_Ensemble+sordina,grave,355,344,11,1175,1203,28,0.940,/o/
Violin+sordina,médium,Violin_Ensemble+sordina,médium,355,344,11,1175,1140,35,0.940,/o/
Violin+sordina,médium,Violin_Ensemble+sordina,aigu,355,344,11,1175,1022,153,0.940,/o/
Violin+sordina,médium,Violin_Ensemble+sordina,suraigu,355,344,11,1175,1108,67,0.940,/o/
Bass_Tuba,médium,Guitar,médium,204,215,11,1001,1002,1,0.939,/u/
Sax_Alto,grave,Violin,médium,355,366,11,1250,1111,139,0.939,/o/
Contrabass_Flute,médium,Horn,médium,333,322,11,1128,1006,122,0.938,/o/
Horn,médium,Viola+sordina,grave,322,333,11,1006,1141,135,0.936,/o/
Vibraphone,grave,Viola_Ensemble+sordina,aigu,312,301,11,1130,1244,114,0.934,/o/
Vibraphone,grave,Viola_Ensemble+sordina,suraigu,312,301,11,1130,1061,69,0.934,/o/
Bass_Tuba+sordina,suraigu,Contrabass_Tuba,aigu,387,398,11,1122,999,123,0.934,/o/
Harp,suraigu,Vibraphone,grave,301,312,11,1231,1130,101,0.932,/o/
Viola,suraigu,Violin,médium,355,366,11,1090,1111,21,0.932,/o/
Viola_Ensemble,grave,Violin_Ensemble,médium,355,344,11,1304,1225,79,0.931,/o/
Contrabass_Flute,médium,Violin_Ensemble+sordina,grave,333,344,11,1128,1203,75,0.930,/o/
Contrabass_Flute,médium,Violin_Ensemble+sordina,médium,333,344,11,1128,1140,12,0.930,/o/
Contrabass_Flute,médium,Violin_Ensemble+sordina,aigu,333,344,11,1128,1022,106,0.930,/o/
Contrabass_Flute,médium,Violin_Ensemble+sordina,suraigu,333,344,11,1128,1108,20,0.930,/o/
Bass_Clarinet_Bb,grave,Violoncello+sordina,grave,172,183,11,1257,1225,32,0.927,/u/
Contrabass+sordina,suraigu,Violoncello_Ensemble,aigu,258,247,11,1308,1281,27,0.926,/o/
Bass_Tuba,médium,Violoncello+sordina,médium,204,193,11,1001,1226,225,0.925,/u/
Contrabass_Flute,aigu,Trombone+sordina_cup,aigu,818,807,11,1138,1020,118,0.923,/e/–/i/
Contrabass_Ensemble,aigu,Violoncello_Ensemble+sordina,médium,193,204,11,1214,1180,34,0.922,/u/
Contrabass_Ensemble,aigu,Violoncello_Ensemble+sordina,suraigu,193,204,11,1214,1280,66,0.922,/u/
Bass_Clarinet_Bb,grave,Guitar,grave,172,183,11,1257,1036,221,0.922,/u/
Bass_Clarinet_Bb,grave,Guitar,aigu,172,183,11,1257,1042,215,0.922,/u/
Oboe+sordina,médium,Trumpet_C+sordina_straight,grave,1324,1335,11,1364,1381,17,0.922,/e/–/i/
Flute,grave,Viola_Ensemble,grave,344,355,11,1377,1304,73,0.922,/o/
Trombone+sordina_wah,grave,Violoncello_Ensemble,suraigu,473,462,11,1034,1224,190,0.919,/å/
Contrabass_Ensemble,aigu,Violoncello_Ensemble,médium,193,204,11,1214,1211,3,0.918,/u/
Harp,grave,Violoncello_Ensemble+sordina,grave,204,193,11,952,1211,259,0.918,/u/
Harp,médium,Violoncello_Ensemble+sordina,médium,193,204,11,1053,1180,127,0.918,/u/
Harp,médium,Violoncello_Ensemble+sordina,suraigu,193,204,11,1053,1280,227,0.918,/u/
Bassoon+sordina,grave,Trombone+sordina_wah,grave,484,473,11,1047,1034,13,0.917,/å/
Contrabass_Flute,médium,Viola,médium,333,322,11,1128,1315,187,0.917,/o/
Bass_Tuba+sordina,grave,Trombone+sordina_wah,grave,462,473,11,1060,1034,26,0.916,/å/
Harp,grave,Violoncello_Ensemble,grave,204,193,11,952,1155,203,0.915,/u/
Harp,médium,Violoncello_Ensemble,médium,193,204,11,1053,1211,158,0.915,/u/
Viola_Ensemble,grave,Violin+sordina,aigu,355,344,11,1304,1091,213,0.914,/o/
Viola_Ensemble,aigu,Violin+sordina,médium,366,355,11,1299,1175,124,0.914,/o/
Trumpet_C+sordina_harmon,aigu,Trumpet_C+sordina_straight,aigu,462,473,11,1259,1361,102,0.912,/å/
Sax_Alto,grave,Violin+sordina,aigu,355,344,11,1250,1091,159,0.911,/o/
Bass_Trombone,aigu,Violin,suraigu,527,516,11,1062,1230,168,0.909,/a/
Flute,grave,Sax_Alto,grave,344,355,11,1377,1250,127,0.908,/o/
Clarinet_Bb,chalumeau,Contrebasson,grave,215,226,11,1315,1101,214,0.907,/u/
Clarinet_Bb,chalumeau,Contrebasson,médium,215,226,11,1315,1078,237,0.907,/u/
Clarinet_Bb,chalumeau,Contrebasson,aigu,215,226,11,1315,1127,188,0.907,/u/
Bass_Flute,aigu,Trombone+sordina_cup,médium,904,915,11,1110,992,118,0.907,/e/–/i/
Bass_Trombone,aigu,Trombone+sordina_straight,grave,527,538,11,1062,969,93,0.907,/a/
Viola+sordina,grave,Violin_Ensemble,médium,333,344,11,1141,1225,84,0.906,/o/
Contrabass_Tuba,grave,Violoncello_Ensemble+sordina,médium,215,204,11,935,1180,245,0.904,/u/
Contrabass_Tuba,grave,Violoncello_Ensemble+sordina,aigu,215,226,11,935,1244,309,0.904,/u/
Contrabass_Tuba,grave,Violoncello_Ensemble+sordina,suraigu,215,204,11,935,1280,345,0.904,/u/
Contrabass_Tuba,médium,Violoncello_Ensemble+sordina,médium,215,204,11,964,1180,216,0.904,/u/
Contrabass_Tuba,médium,Violoncello_Ensemble+sordina,aigu,215,226,11,964,1244,280,0.904,/u/
Contrabass_Tuba,médium,Violoncello_Ensemble+sordina,suraigu,215,204,11,964,1280,316,0.904,/u/
Clarinet_Bb,gorge,Viola,grave,355,366,11,1391,1305,86,0.903,/o/
Bass_Tuba+sordina,médium,Trombone,grave,473,484,11,1077,1007,70,0.903,/å/
Contrabass+sordina,grave,Violoncello+sordina_piombo,grave,161,150,11,1149,1019,130,0.901,/u/
Contrabass+sordina,médium,Violoncello+sordina_piombo,grave,161,150,11,1205,1019,186,0.901,/u/
Contrabass+sordina,aigu,Violoncello+sordina_piombo,médium,172,161,11,1256,1087,169,0.901,/u/
Sax_Alto,grave,Violin_Ensemble,médium,355,344,11,1250,1225,25,0.900,/o/
Trombone+sordina_harmon,aigu,Viola,aigu,409,398,11,1105,1231,126,0.900,/å/
Bass_Tuba,grave,Violoncello_Ensemble+sordina,médium,215,204,11,978,1180,202,0.899,/u/
Bass_Tuba,grave,Violoncello_Ensemble+sordina,aigu,215,226,11,978,1244,266,0.899,/u/
Bass_Tuba,grave,Violoncello_Ensemble+sordina,suraigu,215,204,11,978,1280,302,0.899,/u/
Bass_Tuba,médium,Violoncello_Ensemble+sordina,grave,204,193,11,1001,1211,210,0.899,/u/
Trombone+sordina_wah,aigu,Viola,aigu,409,398,11,1156,1231,75,0.899,/å/
Contrabass_Tuba,grave,Violoncello_Ensemble,médium,215,204,11,935,1211,276,0.898,/u/
Contrabass_Tuba,médium,Violoncello_Ensemble,médium,215,204,11,964,1211,247,0.898,/u/
Flute,grave,Viola+sordina,grave,344,333,11,1377,1141,236,0.898,/o/
Harp,grave,Violoncello,grave,204,193,11,952,1149,197,0.896,/u/
Harp,grave,Violoncello,médium,204,193,11,952,1202,250,0.896,/u/
Bass_Trombone,pédale,Horn,aigu,495,484,11,1070,1014,56,0.896,/å/
Viola_Ensemble,grave,Violin,médium,355,366,11,1304,1111,193,0.896,/o/
Contrabass,suraigu,Violoncello,aigu,247,236,11,1275,1253,22,0.893,/u/
Bass_Tuba,grave,Violoncello_Ensemble,médium,215,204,11,978,1211,233,0.893,/u/
Bass_Tuba,médium,Violoncello_Ensemble,grave,204,193,11,1001,1155,154,0.893,/u/
Clarinet_Bb,gorge,Violin_Ensemble+sordina,grave,355,344,11,1391,1203,188,0.893,/o/
Clarinet_Bb,gorge,Violin_Ensemble+sordina,médium,355,344,11,1391,1140,251,0.893,/o/
Clarinet_Bb,gorge,Violin_Ensemble+sordina,aigu,355,344,11,1391,1022,369,0.893,/o/
Clarinet_Bb,gorge,Violin_Ensemble+sordina,suraigu,355,344,11,1391,1108,283,0.893,/o/
Oboe+sordina,aigu,Trumpet_C+sordina_wah,suraigu,904,915,11,1056,1174,118,0.891,/e/–/i/
Viola+sordina,grave,Violin+sordina,aigu,333,344,11,1141,1091,50,0.891,/o/
Viola+sordina,aigu,Violin+sordina,grave,387,398,11,1050,1234,184,0.891,/o/
Viola+sordina,aigu,Violin+sordina,suraigu,387,376,11,1050,1012,38,0.891,/o/
Bass_Tuba,suraigu,Horn,médium,333,322,11,1042,1006,36,0.890,/o/
Trumpet_C,aigu,Trumpet_C+sordina_straight,aigu,462,473,11,1261,1361,100,0.889,/å/
Contrabass_Ensemble,grave,Violoncello+sordina_piombo,grave,161,150,11,1120,1019,101,0.889,/u/
Contrabass_Ensemble,médium,Violoncello+sordina_piombo,médium,172,161,11,1170,1087,83,0.889,/u/
Contrabass,grave,Violoncello+sordina_piombo,grave,161,150,11,1207,1019,188,0.887,/u/
Contrabass,médium,Violoncello+sordina_piombo,grave,161,150,11,1205,1019,186,0.887,/u/
Contrabass,aigu,Violoncello+sordina_piombo,médium,172,161,11,1252,1087,165,0.887,/u/
Contrabass,suraigu,Violoncello+sordina_piombo,aigu,247,258,11,1275,1170,105,0.887,/o/
Contrabass,suraigu,Violoncello+sordina_piombo,suraigu,247,236,11,1275,1247,28,0.887,/u/
Contrabass,suraigu,Horn,pédale,247,236,11,1275,911,364,0.887,/u/
Contrabass_Flute,médium,Violin_Ensemble,médium,333,344,11,1128,1225,97,0.884,/o/
Bass_Clarinet_Bb,grave,Contrabass+sordina,grave,172,161,11,1257,1149,108,0.884,/u/
Bass_Clarinet_Bb,grave,Contrabass+sordina,médium,172,161,11,1257,1205,52,0.884,/u/
Bass_Clarinet_Bb,médium,Contrabass+sordina,aigu,183,172,11,1270,1256,14,0.884,/u/
Bass_Trombone,médium,Viola+sordina_piombo,suraigu,872,861,11,1123,947,176,0.881,/e/–/i/
Clarinet_Bb,chalumeau,Harp,grave,215,204,11,1315,952,363,0.881,/u/
Contrabass_Flute,médium,Flute,grave,333,344,11,1128,1377,249,0.881,/o/
Piccolo,médium,Trumpet_C+sordina_straight,médium,1431,1442,11,1508,1428,80,0.878,/e/–/i/
Contrabass_Flute,médium,Violin+sordina,aigu,333,344,11,1128,1091,37,0.877,/o/
Bass_Clarinet_Bb,grave,Contrabass_Ensemble,grave,172,161,11,1257,1120,137,0.877,/u/
Bass_Clarinet_Bb,médium,Contrabass_Ensemble,médium,183,172,11,1270,1170,100,0.877,/u/
Contrabass+sordina,grave,Trombone+sordina_harmon,grave,161,150,11,1149,1072,77,0.876,/u/
Contrabass+sordina,médium,Trombone+sordina_harmon,grave,161,150,11,1205,1072,133,0.876,/u/
Contrabass+sordina,aigu,Trombone+sordina_harmon,médium,172,183,11,1256,1075,181,0.876,/u/
Horn+sordina,médium,Viola_Ensemble+sordina,aigu,312,301,11,1161,1244,83,0.875,/o/
Horn+sordina,médium,Viola_Ensemble+sordina,suraigu,312,301,11,1161,1061,100,0.875,/o/
Bass_Tuba,médium,Violoncello,grave,204,193,11,1001,1149,148,0.873,/u/
Bass_Tuba,médium,Violoncello,médium,204,193,11,1001,1202,201,0.873,/u/
Bass_Clarinet_Bb,grave,Contrabass,grave,172,161,11,1257,1207,50,0.871,/u/
Bass_Clarinet_Bb,grave,Contrabass,médium,172,161,11,1257,1205,52,0.871,/u/
Bass_Clarinet_Bb,médium,Contrabass,aigu,183,172,11,1270,1252,18,0.871,/u/
Contrabass_Ensemble,grave,Trombone+sordina_harmon,grave,161,150,11,1120,1072,48,0.871,/u/
Contrabass_Ensemble,médium,Trombone+sordina_harmon,médium,172,183,11,1170,1075,95,0.871,/u/
Contrabass+sordina,aigu,Marimba,grave,172,161,11,1256,1111,145,0.867,/u/
Bass_Trombone,pédale,Bassoon,grave,495,506,11,1070,1127,57,0.867,/å/
Bass_Trombone,aigu,Bassoon,bas_médium,527,516,11,1062,1152,90,0.867,/a/
Contrabass,grave,Trombone+sordina_harmon,grave,161,150,11,1207,1072,135,0.865,/u/
Contrabass,médium,Trombone+sordina_harmon,grave,161,150,11,1205,1072,133,0.865,/u/
Contrabass,aigu,Trombone+sordina_harmon,médium,172,183,11,1252,1075,177,0.865,/u/
Contrabass_Ensemble,médium,Marimba,grave,172,161,11,1170,1111,59,0.864,/u/
Oboe,aigu,Trumpet_C+sordina_wah,suraigu,904,915,11,1176,1174,2,0.864,/e/–/i/
Sax_Alto,grave,Viola,grave,355,366,11,1250,1305,55,0.861,/o/
Contrabass+sordina,grave,Contrabass_Flute,grave,161,150,11,1149,1109,40,0.860,/u/
Contrabass+sordina,médium,Contrabass_Flute,grave,161,150,11,1205,1109,96,0.860,/u/
Bass_Tuba,suraigu,Marimba,médium,333,322,11,1042,1025,17,0.859,/o/
Contrabass_Tuba,aigu,Trombone+sordina_harmon,aigu,398,409,11,999,1105,106,0.859,/å/
Harp,suraigu,Viola_Ensemble+sordina,médium,301,290,11,1231,1261,30,0.858,/o/
Bass_Flute,grave,Contrabass,suraigu,258,247,11,1111,1275,164,0.858,/o/
Clarinet_Bb,gorge,Violin_Ensemble,médium,355,344,11,1391,1225,166,0.857,/o/
Bass_Tuba,médium,Clarinet_Bb,chalumeau,204,215,11,1001,1315,314,0.856,/u/
Contrabass,aigu,Marimba,grave,172,161,11,1252,1111,141,0.855,/u/
Contrabass_Flute,médium,Horn+sordina,grave,333,322,11,1128,1099,29,0.852,/o/
Horn+sordina,grave,Viola+sordina,grave,322,333,11,1099,1141,42,0.851,/o/
Clarinet_Bb,gorge,Flute,grave,355,344,11,1391,1377,14,0.851,/o/
Bass_Flute,médium,Harp,suraigu,312,301,11,1132,1231,99,0.851,/o/
Sax_Alto,grave,Violin_Ensemble+sordina,grave,355,344,11,1250,1203,47,0.849,/o/
Sax_Alto,grave,Violin_Ensemble+sordina,médium,355,344,11,1250,1140,110,0.849,/o/
Sax_Alto,grave,Violin_Ensemble+sordina,aigu,355,344,11,1250,1022,228,0.849,/o/
Sax_Alto,grave,Violin_Ensemble+sordina,suraigu,355,344,11,1250,1108,142,0.849,/o/
Clarinet_Eb,chalumeau,Viola+sordina,grave,322,333,11,1462,1141,321,0.848,/o/
Contrabass_Ensemble,grave,Contrabass_Flute,grave,161,150,11,1120,1109,11,0.848,/u/
Clarinet_Bb,gorge,Violin+sordina,aigu,355,344,11,1391,1091,300,0.847,/o/
Trombone+sordina_harmon,aigu,Violin+sordina,grave,409,398,11,1105,1234,129,0.847,/å/
Trumpet_C+sordina_straight,aigu,Violin,grave,473,462,11,1361,1208,153,0.847,/å/
Contrabass,grave,Contrabass_Flute,grave,161,150,11,1207,1109,98,0.846,/u/
Contrabass,médium,Contrabass_Flute,grave,161,150,11,1205,1109,96,0.846,/u/
Contrabass_Tuba,aigu,Trombone+sordina_wah,aigu,398,409,11,999,1156,157,0.846,/å/
Trombone+sordina_wah,grave,Violin_Ensemble,grave,473,484,11,1034,1295,261,0.846,/å/
Trombone+sordina_wah,médium,Violin_Ensemble,aigu,592,581,11,1082,1237,155,0.846,/a/
Bass_Trombone,pédale,Bassoon+sordina,grave,495,484,11,1070,1047,23,0.843,/å/
Bass_Trombone,pédale,Bassoon+sordina,bas_médium,495,506,11,1070,1141,71,0.843,/å/
Contrabass_Flute,médium,Harp,aigu,333,322,11,1128,987,141,0.841,/o/
Bass_Flute,aigu,Trumpet_C+sordina_wah,suraigu,904,915,11,1110,1174,64,0.841,/e/–/i/
Clarinet_Eb,chalumeau,Contrabass_Flute,médium,322,333,11,1462,1128,334,0.840,/o/
Trumpet_C+sordina_wah,médium,Viola_Ensemble+sordina,aigu,312,301,11,1139,1244,105,0.838,/o/
Trumpet_C+sordina_wah,médium,Viola_Ensemble+sordina,suraigu,312,301,11,1139,1061,78,0.838,/o/
Bass_Tuba,aigu,Viola_Ensemble+sordina,médium,279,290,11,1016,1261,245,0.836,/o/
Harp,aigu,Viola+sordina,grave,322,333,11,987,1141,154,0.832,/o/
Trombone+sordina_wah,aigu,Violin+sordina,grave,409,398,11,1156,1234,78,0.832,/å/
Trombone+sordina_straight,médium,Violin_Ensemble,aigu,592,581,11,979,1237,258,0.830,/a/
Clarinet_Bb,gorge,Violin,médium,355,366,11,1391,1111,280,0.827,/o/
Bass_Tuba+sordina,suraigu,Viola,aigu,387,398,11,1122,1231,109,0.825,/o/
Sax_Alto,grave,Viola_Ensemble,aigu,355,366,11,1250,1299,49,0.824,/o/
Viola+sordina_piombo,médium,Viola_Ensemble+sordina,grave,290,279,11,1247,1214,33,0.818,/o/
Viola+sordina_piombo,médium,Viola_Ensemble+sordina,aigu,290,301,11,1247,1244,3,0.818,/o/
Viola+sordina_piombo,médium,Viola_Ensemble+sordina,suraigu,290,301,11,1247,1061,186,0.818,/o/
Contrabass_Tuba,aigu,Viola+sordina,aigu,398,387,11,999,1050,51,0.815,/o/
Trumpet_C+sordina_straight,aigu,Violin_Ensemble,grave,473,484,11,1361,1295,66,0.813,/å/
Trombone+sordina_wah,grave,Violin,grave,473,462,11,1034,1208,174,0.809,/å/
Bass_Trombone,aigu,Horn+sordina,pédale,527,516,11,1062,1038,24,0.807,/a/
Bass_Trombone,aigu,Horn+sordina,aigu,527,538,11,1062,1240,178,0.807,/a/
Bass_Tuba,suraigu,Viola+sordina,médium,333,322,11,1042,1151,109,0.806,/o/
Harp,suraigu,Viola_Ensemble,médium,301,312,11,1231,1339,108,0.803,/o/
Clarinet_Bb,chalumeau,Viola+sordina_piombo,aigu,215,204,11,1315,1126,189,0.801,/u/
Trumpet_C+sordina_harmon,médium,Viola+sordina_piombo,médium,301,290,11,1353,1247,106,0.801,/o/
Bassoon,haut_médium,Violin_Ensemble,aigu,592,581,11,1175,1237,62,0.789,/a/
Bassoon,aigu,Violin_Ensemble,aigu,570,581,11,1099,1237,138,0.789,/a/
Viola+sordina_piombo,aigu,Violoncello,grave,204,193,11,1126,1149,23,0.788,/u/
Viola+sordina_piombo,aigu,Violoncello,médium,204,193,11,1126,1202,76,0.788,/u/
Sax_Alto,médium,Trombone,médium,613,602,11,1331,1008,323,0.779,/a/
Trombone+sordina_wah,grave,Trumpet_C,aigu,473,462,11,1034,1261,227,0.777,/å/
Oboe+sordina,aigu,Trombone+sordina_cup,médium,904,915,11,1056,992,64,0.775,/e/–/i/
Viola+sordina_piombo,aigu,Violoncello_Ensemble,grave,204,193,11,1126,1155,29,0.769,/u/
Bass_Tuba+sordina,médium,Violin_Ensemble,grave,473,484,11,1077,1295,218,0.768,/å/
Bass_Tuba+sordina,suraigu,Violin+sordina,grave,387,398,11,1122,1234,112,0.764,/o/
Bass_Tuba+sordina,suraigu,Violin+sordina,suraigu,387,376,11,1122,1012,110,0.764,/o/
Contrabass_Clarinet_Bb,aigu,Trumpet_C,grave,1270,1281,11,1437,1259,178,0.761,/e/–/i/
Viola+sordina_piombo,aigu,Violoncello_Ensemble+sordina,grave,204,193,11,1126,1211,85,0.761,/u/
Bassoon+sordina,aigu,Violin_Ensemble,aigu,570,581,11,1079,1237,158,0.761,/a/
Oboe,aigu,Trombone+sordina_cup,médium,904,915,11,1176,992,184,0.744,/e/–/i/
Bass_Tuba+sordina,médium,Violin,grave,473,462,11,1077,1208,131,0.739,/å/
Viola+sordina_piombo,aigu,Violoncello+sordina,médium,204,193,11,1126,1226,100,0.739,/u/
Bass_Tuba,suraigu,Viola,médium,333,322,11,1042,1315,273,0.737,/o/
Bassoon+sordina,haut_médium,Violin,aigu,559,570,11,1089,1221,132,0.730,/a/
Guitar,médium,Viola+sordina_piombo,aigu,215,204,11,1002,1126,124,0.722,/u/
Trumpet_C+sordina_harmon,médium,Trumpet_C+sordina_wah,médium,301,312,11,1353,1139,214,0.721,/o/
Bass_Tuba,suraigu,Violin_Ensemble+sordina,grave,333,344,11,1042,1203,161,0.716,/o/
Bass_Tuba,suraigu,Violin_Ensemble+sordina,médium,333,344,11,1042,1140,98,0.716,/o/
Bass_Tuba,suraigu,Violin_Ensemble+sordina,aigu,333,344,11,1042,1022,20,0.716,/o/
Bass_Tuba,suraigu,Violin_Ensemble+sordina,suraigu,333,344,11,1042,1108,66,0.716,/o/
Harp,suraigu,Trumpet_C+sordina_wah,médium,301,312,11,1231,1139,92,0.708,/o/
Clarinet_Bb,clarine,Oboe,grave,1464,1475,11,1426,1430,4,0.698,/e/–/i/
Trombone,grave,Trumpet_C+sordina_straight,aigu,484,473,11,1007,1361,354,0.694,/å/
Bass_Tuba+sordina,médium,Trumpet_C,aigu,473,462,11,1077,1261,184,0.691,/å/
Bass_Tuba,suraigu,Violin+sordina,aigu,333,344,11,1042,1091,49,0.675,/o/
Bass_Tuba,suraigu,Violin_Ensemble,médium,333,344,11,1042,1225,183,0.672,/o/
Contrabass_Ensemble,aigu,Viola+sordina_piombo,aigu,193,204,11,1214,1126,88,0.669,/u/
Bass_Tuba,suraigu,Flute,grave,333,344,11,1042,1377,335,0.659,/o/
Harp,médium,Viola+sordina_piombo,aigu,193,204,11,1053,1126,73,0.658,/u/
Harp,suraigu,Viola+sordina_piombo,médium,301,290,11,1231,1247,16,0.658,/o/
