instrument_A,register_A,instrument_B,register_B,F1_A_hz,F1_B_hz,delta_F1_hz,Fp_A_hz,Fp_B_hz,delta_Fp_hz,Homogeneity_H,zone
Trumpet_C+sordina_harmon,médium,Viola_Ensemble,médium,301,312,11,1353,1339,14,0.657,/o/
Contrabass_Tuba,grave,Viola+sordina_piombo,aigu,215,204,11,935,1126,191,0.645,/u/
Contrabass_Tuba,médium,Viola+sordina_piombo,aigu,215,204,11,964,1126,162,0.645,/u/
Bass_Tuba,grave,Viola+sordina_piombo,aigu,215,204,11,978,1126,148,0.631,/u/
Bass_Tuba,aigu,Viola+sordina_piombo,médium,279,290,11,1016,1247,231,0.631,/o/
Trumpet_C+sordina_straight,aigu,Violoncello_Ensemble,suraigu,473,462,11,1361,1224,137,0.625,/å/
Horn,aigu,Trumpet_C+sordina_straight,aigu,484,473,11,1014,1361,347,0.624,/å/
Bass_Flute,médium,Trumpet_C+sordina_harmon,médium,312,301,11,1132,1353,221,0.615,/o/
Trumpet_C+sordina_harmon,médium,Viola_Ensemble+sordina,médium,301,290,11,1353,1261,92,0.613,/o/
Bass_Tuba,suraigu,Clarinet_Eb,chalumeau,333,322,11,1042,1462,420,0.609,/o/
Bass_Clarinet_Bb,grave,Trumpet_C+sordina_harmon,grave,172,183,11,1257,1287,30,0.581,/u/
Bass_Tuba+sordina,grave,Trumpet_C+sordina_straight,aigu,462,473,11,1060,1361,301,0.566,/å/
Bassoon+sordina,grave,Trumpet_C+sordina_straight,aigu,484,473,11,1047,1361,314,0.557,/å/
Trombone+sordina_wah,grave,Trumpet_C+sordina_harmon,aigu,473,462,11,1034,1259,225,0.538,/å/
Trumpet_C+sordina_harmon,médium,Vibraphone,grave,301,312,11,1353,1130,223,0.528,/o/
Bass_Tuba+sordina,médium,Trumpet_C+sordina_harmon,aigu,473,462,11,1077,1259,182,0.480,/å/
Contrabass+sordina,aigu,Trumpet_C+sordina_harmon,grave,172,183,11,1256,1287,31,0.461,/u/
Contrabass,aigu,Trumpet_C+sordina_harmon,grave,172,183,11,1252,1287,35,0.444,/u/
Contrabass_Ensemble,médium,Trumpet_C+sordina_harmon,grave,172,183,11,1170,1287,117,0.435,/u/
Horn+sordina,médium,Trumpet_C+sordina_harmon,médium,312,301,11,1161,1353,192,0.421,/o/
Bass_Tuba+sordina,aigu,Bassoon+sordina,aigu,549,570,21,1080,1079,1,0.996,/a/
Contrabass+sordina,aigu,Contrabass_Ensemble,aigu,172,193,21,1256,1214,42,0.991,/u/
Contrabass,aigu,Contrabass_Ensemble,aigu,172,193,21,1252,1214,38,0.991,/u/
Violoncello_Ensemble,aigu,Violoncello_Ensemble+sordina,aigu,247,226,21,1281,1244,37,0.991,/u/
Bass_Tuba+sordina,aigu,Bassoon,aigu,549,570,21,1080,1099,19,0.990,/a/
Bass_Flute,grave,Viola_Ensemble+sordina,grave,258,279,21,1111,1214,103,0.987,/o/
Contrabass_Ensemble,médium,Harp,médium,172,193,21,1170,1053,117,0.987,/u/
Bass_Flute,médium,Contrabass_Flute,médium,312,333,21,1132,1128,4,0.987,/o/
Contrabass+sordina,aigu,Harp,médium,172,193,21,1256,1053,203,0.985,/u/
Trombone,aigu,Trombone+sordina_wah,aigu,430,409,21,1027,1156,129,0.983,/å/
Clarinet_Bb,chalumeau,Violoncello,aigu,215,236,21,1315,1253,62,0.982,/u/
Bass_Clarinet_Bb,grave,Violoncello,grave,172,193,21,1257,1149,108,0.980,/u/
Bass_Clarinet_Bb,grave,Violoncello,médium,172,193,21,1257,1202,55,0.980,/u/
Clarinet_Bb,chalumeau,Violoncello+sordina_piombo,suraigu,215,236,21,1315,1247,68,0.979,/u/
Viola+sordina,grave,Viola_Ensemble,médium,333,312,21,1141,1339,198,0.979,/o/
Viola+sordina,aigu,Viola_Ensemble,aigu,387,366,21,1050,1299,249,0.979,/o/
Oboe,suraigu,Oboe+sordina,suraigu,1324,1345,21,1401,1412,11,0.978,/e/–/i/
Viola_Ensemble+sordina,grave,Violoncello+sordina_piombo,aigu,279,258,21,1214,1170,44,0.978,/o/
Violoncello+sordina,grave,Violoncello_Ensemble+sordina,médium,183,204,21,1225,1180,45,0.977,/u/
Violoncello+sordina,grave,Violoncello_Ensemble+sordina,suraigu,183,204,21,1225,1280,55,0.977,/u/
Contrabass,aigu,Harp,médium,172,193,21,1252,1053,199,0.974,/u/
Harp,suraigu,Horn+sordina,grave,301,322,21,1231,1099,132,0.973,/o/
Bassoon+sordina,haut_médium,Horn+sordina,aigu,559,538,21,1089,1240,151,0.972,/a/
Bass_Tuba,aigu,Contrabass+sordina,suraigu,279,258,21,1016,1308,292,0.972,/o/
Clarinet_Bb,chalumeau,Horn,pédale,215,236,21,1315,911,404,0.971,/u/
Violoncello+sordina,grave,Violoncello_Ensemble,médium,183,204,21,1225,1211,14,0.970,/u/
Trombone,aigu,Trombone+sordina_harmon,aigu,430,409,21,1027,1105,78,0.969,/å/
Bass_Flute,médium,Viola+sordina,grave,312,333,21,1132,1141,9,0.968,/o/
Guitar,grave,Violoncello_Ensemble+sordina,médium,183,204,21,1036,1180,144,0.968,/u/
Guitar,grave,Violoncello_Ensemble+sordina,suraigu,183,204,21,1036,1280,244,0.968,/u/
Guitar,aigu,Violoncello_Ensemble+sordina,médium,183,204,21,1042,1180,138,0.968,/u/
Guitar,aigu,Violoncello_Ensemble+sordina,suraigu,183,204,21,1042,1280,238,0.968,/u/
Viola+sordina,médium,Viola_Ensemble+sordina,aigu,322,301,21,1151,1244,93,0.965,/o/
Viola+sordina,médium,Viola_Ensemble+sordina,suraigu,322,301,21,1151,1061,90,0.965,/o/
Contrabass,suraigu,Contrebasson,grave,247,226,21,1275,1101,174,0.965,/u/
Contrabass,suraigu,Contrebasson,médium,247,226,21,1275,1078,197,0.965,/u/
Contrabass,suraigu,Contrebasson,aigu,247,226,21,1275,1127,148,0.965,/u/
Marimba,médium,Viola_Ensemble+sordina,aigu,322,301,21,1025,1244,219,0.964,/o/
Marimba,médium,Viola_Ensemble+sordina,suraigu,322,301,21,1025,1061,36,0.964,/o/
Guitar,grave,Violoncello_Ensemble,médium,183,204,21,1036,1211,175,0.964,/u/
Guitar,aigu,Violoncello_Ensemble,médium,183,204,21,1042,1211,169,0.964,/u/
Horn,médium,Viola_Ensemble+sordina,aigu,322,301,21,1006,1244,238,0.963,/o/
Horn,médium,Viola_Ensemble+sordina,suraigu,322,301,21,1006,1061,55,0.963,/o/
Bass_Tuba,suraigu,Horn+sordina,médium,333,312,21,1042,1161,119,0.960,/o/
Bass_Clarinet_Bb,grave,Violoncello_Ensemble,grave,172,193,21,1257,1155,102,0.960,/u/
Bass_Clarinet_Bb,médium,Violoncello_Ensemble,médium,183,204,21,1270,1211,59,0.960,/u/
Guitar,grave,Harp,grave,183,204,21,1036,952,84,0.958,/u/
Guitar,aigu,Harp,grave,183,204,21,1042,952,90,0.958,/u/
Contrabass_Flute,médium,Viola_Ensemble,médium,333,312,21,1128,1339,211,0.957,/o/
Contrabass+sordina,aigu,Violoncello+sordina,médium,172,193,21,1256,1226,30,0.955,/u/
Viola,suraigu,Violin+sordina,suraigu,355,376,21,1090,1012,78,0.949,/o/
Guitar,médium,Horn,pédale,215,236,21,1002,911,91,0.949,/u/
Trombone+sordina_harmon,médium,Violoncello_Ensemble,médium,183,204,21,1075,1211,136,0.949,/u/
Bass_Clarinet_Bb,grave,Violoncello_Ensemble+sordina,grave,172,193,21,1257,1211,46,0.948,/u/
Bass_Clarinet_Bb,médium,Violoncello_Ensemble+sordina,médium,183,204,21,1270,1180,90,0.948,/u/
Bass_Clarinet_Bb,médium,Violoncello_Ensemble+sordina,suraigu,183,204,21,1270,1280,10,0.948,/u/
Contrabass_Ensemble,médium,Violoncello+sordina,médium,172,193,21,1170,1226,56,0.946,/u/
Guitar,médium,Violoncello,aigu,215,236,21,1002,1253,251,0.944,/u/
Harp,grave,Violoncello+sordina,grave,204,183,21,952,1225,273,0.944,/u/
Contrebasson,grave,Violoncello_Ensemble,aigu,226,247,21,1101,1281,180,0.943,/u/
Contrebasson,médium,Violoncello_Ensemble,aigu,226,247,21,1078,1281,203,0.943,/u/
Contrebasson,aigu,Violoncello_Ensemble,aigu,226,247,21,1127,1281,154,0.943,/u/
Oboe,grave,Trumpet_C+sordina_straight,suraigu,1475,1496,21,1430,1442,12,0.943,/e/–/i/
Trombone+sordina_harmon,médium,Violoncello_Ensemble+sordina,médium,183,204,21,1075,1180,105,0.942,/u/
Trombone+sordina_harmon,médium,Violoncello_Ensemble+sordina,suraigu,183,204,21,1075,1280,205,0.942,/u/
Contrabass,aigu,Violoncello+sordina,médium,172,193,21,1252,1226,26,0.942,/u/
Bassoon+sordina,haut_médium,Trombone+sordina_straight,grave,559,538,21,1089,969,120,0.941,/a/
Viola,grave,Viola+sordina,aigu,366,387,21,1305,1050,255,0.940,/o/
Bass_Tuba,médium,Guitar,grave,204,183,21,1001,1036,35,0.939,/u/
Bass_Tuba,médium,Guitar,aigu,204,183,21,1001,1042,41,0.939,/u/
Contrabass+sordina,aigu,Violoncello_Ensemble+sordina,grave,172,193,21,1256,1211,45,0.933,/u/
Guitar,médium,Violoncello+sordina_piombo,suraigu,215,236,21,1002,1247,245,0.931,/u/
Bass_Clarinet_Bb,grave,Violoncello+sordina,médium,172,193,21,1257,1226,31,0.927,/u/
Viola_Ensemble+sordina,grave,Violoncello+sordina,aigu,279,258,21,1214,1166,48,0.927,/o/
Viola_Ensemble+sordina,grave,Violoncello+sordina,suraigu,279,258,21,1214,1181,33,0.927,/o/
Contrabass+sordina,aigu,Violoncello_Ensemble,grave,172,193,21,1256,1155,101,0.926,/u/
Bass_Tuba,médium,Violoncello+sordina,grave,204,183,21,1001,1225,224,0.925,/u/
Bass_Tuba,aigu,Violoncello+sordina,aigu,279,258,21,1016,1166,150,0.925,/o/
Bass_Tuba,aigu,Violoncello+sordina,suraigu,279,258,21,1016,1181,165,0.925,/o/
Contrabass_Ensemble,médium,Violoncello_Ensemble+sordina,grave,172,193,21,1170,1211,41,0.922,/u/
Contrabass,aigu,Violoncello_Ensemble+sordina,grave,172,193,21,1252,1211,41,0.919,/u/
Contrabass,suraigu,Violoncello_Ensemble+sordina,aigu,247,226,21,1275,1244,31,0.919,/u/
Contrabass_Ensemble,médium,Violoncello_Ensemble,grave,172,193,21,1170,1155,15,0.918,/u/
Viola_Ensemble,grave,Violin+sordina,suraigu,355,376,21,1304,1012,292,0.914,/o/
Bass_Tuba,suraigu,Vibraphone,grave,333,312,21,1042,1130,88,0.913,/o/
Contrabass,aigu,Violoncello_Ensemble,grave,172,193,21,1252,1155,97,0.913,/u/
Sax_Alto,grave,Violin+sordina,suraigu,355,376,21,1250,1012,238,0.911,/o/
Contrabass_Flute,médium,Vibraphone,grave,333,312,21,1128,1130,2,0.910,/o/
Bass_Trombone,pédale,Violin,suraigu,495,516,21,1070,1230,160,0.909,/å/
Harp,suraigu,Horn,médium,301,322,21,1231,1006,225,0.908,/o/
Contrabass+sordina,aigu,Violoncello,grave,172,193,21,1256,1149,107,0.906,/u/
Contrabass+sordina,aigu,Violoncello,médium,172,193,21,1256,1202,54,0.906,/u/
Viola,médium,Viola_Ensemble+sordina,aigu,322,301,21,1315,1244,71,0.905,/o/
Viola,médium,Viola_Ensemble+sordina,suraigu,322,301,21,1315,1061,254,0.905,/o/
Vibraphone,grave,Viola+sordina,grave,312,333,21,1130,1141,11,0.900,/o/
Contrabass_Ensemble,médium,Violoncello,grave,172,193,21,1170,1149,21,0.899,/u/
Contrabass_Ensemble,médium,Violoncello,médium,172,193,21,1170,1202,32,0.899,/u/
Contrabass,aigu,Violoncello,grave,172,193,21,1252,1149,103,0.893,/u/
Contrabass,aigu,Violoncello,médium,172,193,21,1252,1202,50,0.893,/u/
Contrabass_Tuba,grave,Horn,pédale,215,236,21,935,911,24,0.892,/u/
Contrabass_Tuba,médium,Horn,pédale,215,236,21,964,911,53,0.892,/u/
Contrabass_Tuba,aigu,Horn,grave,398,419,21,999,961,38,0.892,/å/
Trombone,médium,Violin_Ensemble,aigu,602,581,21,1008,1237,229,0.892,/a/
Oboe+sordina,aigu,Trumpet_C+sordina_wah,aigu,904,925,21,1056,1035,21,0.891,/e/–/i/
Bass_Tuba,grave,Horn,pédale,215,236,21,978,911,67,0.890,/u/
Viola,aigu,Violoncello,suraigu,398,419,21,1231,1275,44,0.885,/å/
Trombone+sordina_straight,aigu,Viola,aigu,419,398,21,988,1231,243,0.881,/å/
Trumpet_C+sordina_wah,médium,Viola+sordina,grave,312,333,21,1139,1141,2,0.880,/o/
Contrabass_Tuba,grave,Violoncello,aigu,215,236,21,935,1253,318,0.879,/u/
Contrabass_Tuba,médium,Violoncello,aigu,215,236,21,964,1253,289,0.879,/u/
Contrabass_Tuba,aigu,Violoncello,suraigu,398,419,21,999,1275,276,0.879,/å/
Clarinet_Eb,médium,Oboe,grave,1496,1475,21,1417,1430,13,0.879,/e/–/i/
Bass_Clarinet_Bb,grave,Contrabass_Ensemble,aigu,172,193,21,1257,1214,43,0.877,/u/
Harp,grave,Trombone+sordina_harmon,médium,204,183,21,952,1075,123,0.876,/u/
Horn+sordina,grave,Viola_Ensemble+sordina,aigu,322,301,21,1099,1244,145,0.875,/o/
Horn+sordina,grave,Viola_Ensemble+sordina,suraigu,322,301,21,1099,1061,38,0.875,/o/
Contrabass+sordina,suraigu,Viola_Ensemble+sordina,grave,258,279,21,1308,1214,94,0.874,/o/
Horn,grave,Viola,aigu,419,398,21,961,1231,270,0.874,/å/
Harp,suraigu,Marimba,médium,301,322,21,1231,1025,206,0.873,/o/
Bass_Tuba,grave,Violoncello,aigu,215,236,21,978,1253,275,0.873,/u/
Bass_Clarinet_Bb,grave,Harp,médium,172,193,21,1257,1053,204,0.873,/u/
Bass_Clarinet_Bb,médium,Harp,grave,183,204,21,1270,952,318,0.873,/u/
Contrabass_Tuba,aigu,Trombone+sordina_straight,aigu,398,419,21,999,988,11,0.871,/å/
Viola+sordina,aigu,Violin,médium,387,366,21,1050,1111,61,0.871,/o/
Contrabass_Tuba,grave,Violoncello+sordina_piombo,suraigu,215,236,21,935,1247,312,0.869,/u/
Contrabass_Tuba,médium,Violoncello+sordina_piombo,suraigu,215,236,21,964,1247,283,0.869,/u/
Bass_Trombone,pédale,Bassoon,bas_médium,495,516,21,1070,1152,82,0.867,/å/
Bass_Trombone,aigu,Bassoon,grave,527,506,21,1062,1127,65,0.867,/å/
Oboe,aigu,Trumpet_C+sordina_wah,aigu,904,925,21,1176,1035,141,0.864,/e/–/i/
Bass_Tuba,grave,Violoncello+sordina_piombo,suraigu,215,236,21,978,1247,269,0.864,/u/
Bass_Tuba,aigu,Violoncello+sordina_piombo,aigu,279,258,21,1016,1170,154,0.864,/o/
Oboe,grave,Trumpet_C+sordina_cup,grave,1475,1496,21,1430,1619,189,0.863,/e/–/i/
Oboe,grave,Trumpet_C+sordina_cup,médium,1475,1496,21,1430,1617,187,0.863,/e/–/i/
Oboe,grave,Trumpet_C+sordina_cup,aigu,1475,1496,21,1430,1609,179,0.863,/e/–/i/
Oboe,grave,Trumpet_C+sordina_cup,suraigu,1475,1496,21,1430,1636,206,0.863,/e/–/i/
Bass_Tuba+sordina,suraigu,Viola_Ensemble,aigu,387,366,21,1122,1299,177,0.862,/o/
Harp,aigu,Viola_Ensemble+sordina,aigu,322,301,21,987,1244,257,0.858,/o/
Harp,aigu,Viola_Ensemble+sordina,suraigu,322,301,21,987,1061,74,0.858,/o/
Bass_Tuba,médium,Trombone+sordina_harmon,médium,204,183,21,1001,1075,74,0.858,/u/
Contrabass_Flute,médium,Trumpet_C+sordina_wah,médium,333,312,21,1128,1139,11,0.853,/o/
Contrabass_Flute,médium,Horn+sordina,médium,333,312,21,1128,1161,33,0.852,/o/
Horn+sordina,médium,Viola+sordina,grave,312,333,21,1161,1141,20,0.851,/o/
Flute,médium,Oboe,grave,1496,1475,21,1412,1430,18,0.850,/e/–/i/
Flute,suraigu,Oboe,grave,1496,1475,21,1424,1430,6,0.850,/e/–/i/
Clarinet_Bb,gorge,Violin+sordina,suraigu,355,376,21,1391,1012,379,0.847,/o/
Bass_Clarinet_Bb,médium,Bass_Tuba,médium,183,204,21,1270,1001,269,0.846,/u/
Bass_Trombone,aigu,Bassoon+sordina,bas_médium,527,506,21,1062,1141,79,0.843,/å/
Bass_Flute,aigu,Trumpet_C+sordina_wah,aigu,904,925,21,1110,1035,75,0.841,/e/–/i/
Violin+sordina,grave,Violoncello,suraigu,398,419,21,1234,1275,41,0.833,/å/
Harp,suraigu,Viola+sordina,médium,301,322,21,1231,1151,80,0.832,/o/
Bass_Flute,grave,Bass_Tuba,aigu,258,279,21,1111,1016,95,0.826,/o/
Bass_Flute,médium,Bass_Tuba,suraigu,312,333,21,1132,1042,90,0.826,/o/
Bass_Tuba+sordina,suraigu,Viola,grave,387,366,21,1122,1305,183,0.825,/o/
Clarinet_Eb,chalumeau,Viola_Ensemble+sordina,aigu,322,301,21,1462,1244,218,0.818,/o/
Clarinet_Eb,chalumeau,Viola_Ensemble+sordina,suraigu,322,301,21,1462,1061,401,0.818,/o/
Horn,grave,Violin+sordina,grave,419,398,21,961,1234,273,0.814,/å/
Trombone+sordina_straight,aigu,Violin+sordina,grave,419,398,21,988,1234,246,0.813,/å/
Bass_Trombone,pédale,Horn+sordina,pédale,495,516,21,1070,1038,32,0.807,/å/
Bass_Clarinet_Bb,médium,Viola+sordina_piombo,aigu,183,204,21,1270,1126,144,0.805,/u/
Trombone+sordina_harmon,médium,Viola+sordina_piombo,aigu,183,204,21,1075,1126,51,0.804,/u/
Trumpet_C+sordina_harmon,grave,Viola+sordina_piombo,aigu,183,204,21,1287,1126,161,0.801,/u/
Bass_Tuba,suraigu,Viola_Ensemble,médium,333,312,21,1042,1339,297,0.773,/o/
Harp,suraigu,Viola,médium,301,322,21,1231,1315,84,0.767,/o/
Clarinet_Eb,chalumeau,Trumpet_C+sordina_harmon,médium,322,301,21,1462,1353,109,0.751,/o/
Bass_Tuba+sordina,aigu,Violin,aigu,549,570,21,1080,1221,141,0.739,/a/
Bass_Tuba+sordina,suraigu,Violin,médium,387,366,21,1122,1111,11,0.739,/o/
Viola+sordina_piombo,aigu,Violoncello+sordina,grave,204,183,21,1126,1225,99,0.739,/u/
Sax_Alto,médium,Trombone+sordina_wah,médium,613,592,21,1331,1082,249,0.725,/a/
Guitar,grave,Viola+sordina_piombo,aigu,183,204,21,1036,1126,90,0.722,/u/
Guitar,aigu,Viola+sordina_piombo,aigu,183,204,21,1042,1126,84,0.722,/u/
Sax_Alto,médium,Trombone+sordina_straight,médium,613,592,21,1331,979,352,0.712,/a/
Trumpet_C+sordina_harmon,médium,Viola,médium,301,322,21,1353,1315,38,0.690,/o/
Bassoon,haut_médium,Sax_Alto,médium,592,613,21,1175,1331,156,0.676,/a/
Bass_Tuba,suraigu,Trumpet_C+sordina_wah,médium,333,312,21,1042,1139,97,0.675,/o/
Clarinet_Eb,chalumeau,Harp,suraigu,322,301,21,1462,1231,231,0.644,/o/
Trumpet_C+sordina_harmon,médium,Viola+sordina,médium,301,322,21,1353,1151,202,0.630,/o/
Marimba,médium,Trumpet_C+sordina_harmon,médium,322,301,21,1025,1353,328,0.572,/o/
Trumpet_C+sordina_harmon,grave,Violoncello_Ensemble,médium,183,204,21,1287,1211,76,0.550,/u/
Trumpet_C+sordina_harmon,grave,Violoncello_Ensemble+sordina,médium,183,204,21,1287,1180,107,0.548,/u/
Trumpet_C+sordina_harmon,grave,Violoncello_Ensemble+sordina,suraigu,183,204,21,1287,1280,7,0.548,/u/
Horn,médium,Trumpet_C+sordina_harmon,médium,322,301,21,1006,1353,347,0.533,/o/
Horn+sordina,grave,Trumpet_C+sordina_harmon,médium,322,301,21,1099,1353,254,0.421,/o/
Harp,grave,Trumpet_C+sordina_harmon,grave,204,183,21,952,1287,335,0.412,/u/
Harp,aigu,Trumpet_C+sordina_harmon,médium,322,301,21,987,1353,366,0.412,/o/
Bass_Tuba,médium,Trumpet_C+sordina_harmon,grave,204,183,21,1001,1287,286,0.387,/u/
Bass_Tuba+sordina,grave,Bassoon+sordina,grave,462,484,22,1060,1047,13,0.996,/å/
Violoncello_Ensemble,médium,Violoncello_Ensemble+sordina,aigu,204,226,22,1211,1244,33,0.991,/u/
Guitar,médium,Violoncello+sordina,médium,215,193,22,1002,1226,224,0.990,/u/
Violoncello,aigu,Violoncello+sordina_piombo,aigu,236,258,22,1253,1170,83,0.990,/u/
Bassoon,grave,Bassoon+sordina,grave,506,484,22,1127,1047,80,0.988,/å/
Bassoon,haut_médium,Bassoon+sordina,aigu,592,570,22,1175,1079,96,0.988,/a/
Bass_Flute,médium,Viola_Ensemble+sordina,médium,312,290,22,1132,1261,129,0.987,/o/
Marimba,grave,Trombone+sordina_harmon,médium,161,183,22,1111,1075,36,0.987,/u/
Contrabass_Ensemble,aigu,Contrabass_Tuba,grave,193,215,22,1214,935,279,0.986,/u/
Contrabass_Ensemble,aigu,Contrabass_Tuba,médium,193,215,22,1214,964,250,0.986,/u/
Bass_Tuba,grave,Contrabass_Ensemble,aigu,215,193,22,978,1214,236,0.986,/u/
Bass_Tuba,grave,Harp,médium,215,193,22,978,1053,75,0.985,/u/
Bass_Tuba,aigu,Harp,suraigu,279,301,22,1016,1231,215,0.985,/o/
Clarinet_Bb,chalumeau,Violoncello,grave,215,193,22,1315,1149,166,0.982,/u/
Clarinet_Bb,chalumeau,Violoncello,médium,215,193,22,1315,1202,113,0.982,/u/
Contrabass_Tuba,grave,Harp,médium,215,193,22,935,1053,118,0.982,/u/
Contrabass_Tuba,médium,Harp,médium,215,193,22,964,1053,89,0.982,/u/
Bass_Clarinet_Bb,grave,Trombone+sordina_harmon,grave,172,150,22,1257,1072,185,0.980,/u/
Violin,médium,Violin+sordina,aigu,366,344,22,1111,1091,20,0.979,/o/
Viola+sordina,grave,Viola_Ensemble,grave,333,355,22,1141,1304,163,0.979,/o/
Contrebasson,grave,Harp,grave,226,204,22,1101,952,149,0.978,/u/
Contrebasson,médium,Harp,grave,226,204,22,1078,952,126,0.978,/u/
Contrebasson,aigu,Harp,grave,226,204,22,1127,952,175,0.978,/u/
Bass_Clarinet_Bb,grave,Violoncello+sordina_piombo,grave,172,150,22,1257,1019,238,0.978,/u/
Bass_Clarinet_Bb,médium,Violoncello+sordina_piombo,médium,183,161,22,1270,1087,183,0.978,/u/
Bass_Flute,grave,Violoncello+sordina_piombo,suraigu,258,236,22,1111,1247,136,0.975,/u/
Horn,aigu,Violoncello_Ensemble,suraigu,484,462,22,1014,1224,210,0.974,/å/
Viola,grave,Violin_Ensemble+sordina,grave,366,344,22,1305,1203,102,0.974,/o/
Viola,grave,Violin_Ensemble+sordina,médium,366,344,22,1305,1140,165,0.974,/o/
Viola,grave,Violin_Ensemble+sordina,aigu,366,344,22,1305,1022,283,0.974,/o/
Viola,grave,Violin_Ensemble+sordina,suraigu,366,344,22,1305,1108,197,0.974,/o/
Viola,médium,Violin_Ensemble+sordina,grave,322,344,22,1315,1203,112,0.974,/o/
Viola,médium,Violin_Ensemble+sordina,médium,322,344,22,1315,1140,175,0.974,/o/
Viola,médium,Violin_Ensemble+sordina,aigu,322,344,22,1315,1022,293,0.974,/o/
Viola,médium,Violin_Ensemble+sordina,suraigu,322,344,22,1315,1108,207,0.974,/o/
Bass_Clarinet_Bb,grave,Contrabass_Flute,grave,172,150,22,1257,1109,148,0.973,/u/
Trombone+sordina_harmon,médium,Violoncello+sordina_piombo,médium,183,161,22,1075,1087,12,0.971,/u/
Bassoon,grave,Horn,aigu,506,484,22,1127,1014,113,0.970,/å/
Clarinet_Bb,gorge,Contrabass_Flute,médium,355,333,22,1391,1128,263,0.969,/o/
