instrument_A,register_A,instrument_B,register_B,F1_A_hz,F1_B_hz,delta_F1_hz,Fp_A_hz,Fp_B_hz,delta_Fp_hz,Homogeneity_H,zone
Bass_Flute,grave,Violoncello,aigu,258,236,22,1111,1253,142,0.969,/u/
Clarinet_Eb,chalumeau,Violin+sordina,aigu,322,344,22,1462,1091,371,0.969,/o/
Guitar,médium,Violoncello_Ensemble+sordina,grave,215,193,22,1002,1211,209,0.968,/u/
Viola,grave,Violin_Ensemble,médium,366,344,22,1305,1225,80,0.967,/o/
Viola,médium,Violin_Ensemble,médium,322,344,22,1315,1225,90,0.967,/o/
Viola_Ensemble,aigu,Violin_Ensemble+sordina,grave,366,344,22,1299,1203,96,0.967,/o/
Viola_Ensemble,aigu,Violin_Ensemble+sordina,médium,366,344,22,1299,1140,159,0.967,/o/
Viola_Ensemble,aigu,Violin_Ensemble+sordina,aigu,366,344,22,1299,1022,277,0.967,/o/
Viola_Ensemble,aigu,Violin_Ensemble+sordina,suraigu,366,344,22,1299,1108,191,0.967,/o/
Bass_Clarinet_Bb,médium,Marimba,grave,183,161,22,1270,1111,159,0.966,/u/
Trombone+sordina_wah,aigu,Viola+sordina,aigu,409,387,22,1156,1050,106,0.966,/o/
Horn,pédale,Violoncello+sordina_piombo,aigu,236,258,22,911,1170,259,0.966,/u/
Trombone+sordina_harmon,aigu,Viola+sordina,aigu,409,387,22,1105,1050,55,0.965,/o/
Guitar,médium,Violoncello_Ensemble,grave,215,193,22,1002,1155,153,0.964,/u/
English_Horn,aigu,Trumpet_C+sordina_wah,aigu,947,925,22,1140,1035,105,0.963,/e/–/i/
Violin,grave,Violin_Ensemble,grave,462,484,22,1208,1295,87,0.963,/å/
Violin,médium,Violin_Ensemble,médium,366,344,22,1111,1225,114,0.963,/o/
Clarinet_Bb,chalumeau,Violoncello_Ensemble,grave,215,193,22,1315,1155,160,0.962,/u/
Clarinet_Bb,gorge,Viola+sordina,grave,355,333,22,1391,1141,250,0.962,/o/
Bass_Tuba,médium,Contrebasson,grave,204,226,22,1001,1101,100,0.962,/u/
Bass_Tuba,médium,Contrebasson,médium,204,226,22,1001,1078,77,0.962,/u/
Bass_Tuba,médium,Contrebasson,aigu,204,226,22,1001,1127,126,0.962,/u/
Bass_Tuba+sordina,grave,Horn,aigu,462,484,22,1060,1014,46,0.961,/å/
Bassoon+sordina,grave,Violoncello_Ensemble,suraigu,484,462,22,1047,1224,177,0.959,/å/
Flute,grave,Viola,grave,344,366,22,1377,1305,72,0.958,/o/
Flute,grave,Viola,médium,344,322,22,1377,1315,62,0.958,/o/
Guitar,médium,Harp,médium,215,193,22,1002,1053,51,0.958,/u/
Bass_Trombone,grave,Trombone,pédale,775,753,22,1129,996,133,0.958,/a/
Bassoon+sordina,bas_médium,Horn,aigu,506,484,22,1141,1014,127,0.957,/å/
Contrabass_Flute,médium,Viola_Ensemble,grave,333,355,22,1128,1304,176,0.957,/o/
Bassoon,bas_médium,Horn+sordina,aigu,516,538,22,1152,1240,88,0.957,/a/
Contrabass+sordina,grave,Guitar,grave,161,183,22,1149,1036,113,0.956,/u/
Contrabass+sordina,grave,Guitar,aigu,161,183,22,1149,1042,107,0.956,/u/
Contrabass+sordina,médium,Guitar,grave,161,183,22,1205,1036,169,0.956,/u/
Contrabass+sordina,médium,Guitar,aigu,161,183,22,1205,1042,163,0.956,/u/
Contrabass+sordina,grave,Violoncello+sordina,grave,161,183,22,1149,1225,76,0.955,/u/
Contrabass+sordina,médium,Violoncello+sordina,grave,161,183,22,1205,1225,20,0.955,/u/
Bassoon,bas_médium,Trombone+sordina_straight,grave,516,538,22,1152,969,183,0.954,/a/
Bassoon,aigu,Trombone+sordina_straight,médium,570,592,22,1099,979,120,0.954,/a/
Clarinet_Eb,chalumeau,Flute,grave,322,344,22,1462,1377,85,0.953,/o/
Contrabass_Ensemble,grave,Guitar,grave,161,183,22,1120,1036,84,0.953,/u/
Contrabass_Ensemble,grave,Guitar,aigu,161,183,22,1120,1042,78,0.953,/u/
Contrabass_Ensemble,aigu,Guitar,médium,193,215,22,1214,1002,212,0.953,/u/
Clarinet_Eb,chalumeau,Violin_Ensemble,médium,322,344,22,1462,1225,237,0.952,/o/
Clarinet_Bb,chalumeau,Violoncello_Ensemble+sordina,grave,215,193,22,1315,1211,104,0.951,/u/
Violoncello,aigu,Violoncello+sordina,aigu,236,258,22,1253,1166,87,0.950,/u/
Violoncello,aigu,Violoncello+sordina,suraigu,236,258,22,1253,1181,72,0.950,/u/
Viola,grave,Violin+sordina,aigu,366,344,22,1305,1091,214,0.949,/o/
Viola,médium,Violin+sordina,aigu,322,344,22,1315,1091,224,0.949,/o/
Viola,aigu,Violin+sordina,suraigu,398,376,22,1231,1012,219,0.949,/o/
Contrebasson,grave,Violoncello_Ensemble+sordina,médium,226,204,22,1101,1180,79,0.949,/u/
Contrebasson,grave,Violoncello_Ensemble+sordina,suraigu,226,204,22,1101,1280,179,0.949,/u/
Contrebasson,médium,Violoncello_Ensemble+sordina,médium,226,204,22,1078,1180,102,0.949,/u/
Contrebasson,médium,Violoncello_Ensemble+sordina,suraigu,226,204,22,1078,1280,202,0.949,/u/
Contrebasson,aigu,Violoncello_Ensemble+sordina,médium,226,204,22,1127,1180,53,0.949,/u/
Contrebasson,aigu,Violoncello_Ensemble+sordina,suraigu,226,204,22,1127,1280,153,0.949,/u/
Bass_Flute,grave,Horn,pédale,258,236,22,1111,911,200,0.948,/u/
Contrabass_Ensemble,grave,Violoncello+sordina,grave,161,183,22,1120,1225,105,0.946,/u/
Viola+sordina,médium,Violin_Ensemble+sordina,grave,322,344,22,1151,1203,52,0.946,/o/
Viola+sordina,médium,Violin_Ensemble+sordina,médium,322,344,22,1151,1140,11,0.946,/o/
Viola+sordina,médium,Violin_Ensemble+sordina,aigu,322,344,22,1151,1022,129,0.946,/o/
Viola+sordina,médium,Violin_Ensemble+sordina,suraigu,322,344,22,1151,1108,43,0.946,/o/
Violoncello+sordina,grave,Violoncello+sordina_piombo,médium,183,161,22,1225,1087,138,0.945,/u/
Violoncello+sordina,aigu,Violoncello+sordina_piombo,suraigu,258,236,22,1166,1247,81,0.945,/u/
Violoncello+sordina,suraigu,Violoncello+sordina_piombo,suraigu,258,236,22,1181,1247,66,0.945,/u/
Viola_Ensemble,médium,Viola_Ensemble+sordina,médium,312,290,22,1339,1261,78,0.944,/o/
Trumpet_C+sordina_wah,médium,Viola+sordina_piombo,médium,312,290,22,1139,1247,108,0.944,/o/
Contrabass,grave,Guitar,grave,161,183,22,1207,1036,171,0.944,/u/
Contrabass,grave,Guitar,aigu,161,183,22,1207,1042,165,0.944,/u/
Contrabass,médium,Guitar,grave,161,183,22,1205,1036,169,0.944,/u/
Contrabass,médium,Guitar,aigu,161,183,22,1205,1042,163,0.944,/u/
Guitar,médium,Violoncello,grave,215,193,22,1002,1149,147,0.944,/u/
Guitar,médium,Violoncello,médium,215,193,22,1002,1202,200,0.944,/u/
Horn,pédale,Violoncello+sordina,aigu,236,258,22,911,1166,255,0.944,/u/
Horn,pédale,Violoncello+sordina,suraigu,236,258,22,911,1181,270,0.944,/u/
Trombone+sordina_cup,aigu,Viola+sordina,suraigu,807,829,22,1020,932,88,0.944,/e/–/i/
Contrebasson,grave,Violoncello_Ensemble,médium,226,204,22,1101,1211,110,0.943,/u/
Contrebasson,médium,Violoncello_Ensemble,médium,226,204,22,1078,1211,133,0.943,/u/
Contrebasson,aigu,Violoncello_Ensemble,médium,226,204,22,1127,1211,84,0.943,/u/
Flute,grave,Violin,médium,344,366,22,1377,1111,266,0.942,/o/
Contrabass,grave,Violoncello+sordina,grave,161,183,22,1207,1225,18,0.942,/u/
Contrabass,médium,Violoncello+sordina,grave,161,183,22,1205,1225,20,0.942,/u/
Bassoon+sordina,aigu,Trombone+sordina_straight,médium,570,592,22,1079,979,100,0.941,/a/
Viola,suraigu,Viola+sordina,grave,355,333,22,1090,1141,51,0.940,/o/
Vibraphone,grave,Viola_Ensemble+sordina,médium,312,290,22,1130,1261,131,0.934,/o/
Guitar,grave,Violoncello+sordina_piombo,médium,183,161,22,1036,1087,51,0.931,/u/
Guitar,aigu,Violoncello+sordina_piombo,médium,183,161,22,1042,1087,45,0.931,/u/
Viola_Ensemble,aigu,Violin_Ensemble,médium,366,344,22,1299,1225,74,0.931,/o/
Clarinet_Bb,chalumeau,Violoncello+sordina,médium,215,193,22,1315,1226,89,0.929,/u/
Contrabass_Tuba,grave,Violoncello+sordina,médium,215,193,22,935,1226,291,0.929,/u/
Contrabass_Tuba,médium,Violoncello+sordina,médium,215,193,22,964,1226,262,0.929,/u/
Bass_Tuba+sordina,suraigu,Trombone+sordina_harmon,aigu,387,409,22,1122,1105,17,0.928,/o/
Bass_Trombone,pédale,Trombone+sordina_wah,grave,495,473,22,1070,1034,36,0.927,/å/
Bassoon,aigu,Trombone+sordina_wah,médium,570,592,22,1099,1082,17,0.927,/a/
Trombone,grave,Violoncello_Ensemble,suraigu,484,462,22,1007,1224,217,0.926,/å/
Bass_Tuba,grave,Violoncello+sordina,médium,215,193,22,978,1226,248,0.925,/u/
Oboe+sordina,grave,Trumpet_C+sordina_straight,médium,1464,1442,22,1359,1428,69,0.922,/e/–/i/
Flute,grave,Viola_Ensemble,aigu,344,366,22,1377,1299,78,0.922,/o/
Trumpet_C,aigu,Violin_Ensemble,grave,462,484,22,1261,1295,34,0.920,/å/
Violin,médium,Violin_Ensemble+sordina,grave,366,344,22,1111,1203,92,0.920,/o/
Violin,médium,Violin_Ensemble+sordina,médium,366,344,22,1111,1140,29,0.920,/o/
Violin,médium,Violin_Ensemble+sordina,aigu,366,344,22,1111,1022,89,0.920,/o/
Violin,médium,Violin_Ensemble+sordina,suraigu,366,344,22,1111,1108,3,0.920,/o/
Bassoon,grave,Trombone,grave,506,484,22,1127,1007,120,0.918,/å/
Harp,grave,Violoncello_Ensemble+sordina,aigu,204,226,22,952,1244,292,0.918,/u/
Bassoon+sordina,aigu,Trombone+sordina_wah,médium,570,592,22,1079,1082,3,0.917,/a/
Contrabass_Flute,médium,Viola,suraigu,333,355,22,1128,1090,38,0.917,/o/
Bass_Tuba+sordina,suraigu,Trombone+sordina_wah,aigu,387,409,22,1122,1156,34,0.916,/o/
Horn+sordina,pédale,Trombone+sordina_straight,grave,516,538,22,1038,969,69,0.915,/a/
Viola_Ensemble,aigu,Violin+sordina,aigu,366,344,22,1299,1091,208,0.914,/o/
Guitar,grave,Marimba,grave,183,161,22,1036,1111,75,0.913,/u/
Guitar,aigu,Marimba,grave,183,161,22,1042,1111,69,0.913,/u/
Marimba,grave,Violoncello+sordina,grave,161,183,22,1111,1225,114,0.912,/u/
Viola+sordina,médium,Violin_Ensemble,médium,322,344,22,1151,1225,74,0.906,/o/
Contrabass+sordina,suraigu,Violoncello,aigu,258,236,22,1308,1253,55,0.906,/u/
Contrabass_Tuba,grave,Violoncello_Ensemble+sordina,grave,215,193,22,935,1211,276,0.904,/u/
Contrabass_Tuba,médium,Violoncello_Ensemble+sordina,grave,215,193,22,964,1211,247,0.904,/u/
Bass_Tuba+sordina,grave,Trombone,grave,462,484,22,1060,1007,53,0.903,/å/
Clarinet_Eb,chalumeau,Violin_Ensemble+sordina,grave,322,344,22,1462,1203,259,0.902,/o/
Clarinet_Eb,chalumeau,Violin_Ensemble+sordina,médium,322,344,22,1462,1140,322,0.902,/o/
Clarinet_Eb,chalumeau,Violin_Ensemble+sordina,aigu,322,344,22,1462,1022,440,0.902,/o/
Clarinet_Eb,chalumeau,Violin_Ensemble+sordina,suraigu,322,344,22,1462,1108,354,0.902,/o/
Contrabass+sordina,aigu,Violoncello+sordina_piombo,grave,172,150,22,1256,1019,237,0.901,/u/
Contrabass+sordina,suraigu,Violoncello+sordina_piombo,suraigu,258,236,22,1308,1247,61,0.901,/u/
Bassoon+sordina,bas_médium,Trombone,grave,506,484,22,1141,1007,134,0.900,/å/
Bass_Tuba,grave,Violoncello_Ensemble+sordina,grave,215,193,22,978,1211,233,0.899,/u/
Bass_Tuba,médium,Violoncello_Ensemble+sordina,aigu,204,226,22,1001,1244,243,0.899,/u/
Contrabass_Tuba,grave,Violoncello_Ensemble,grave,215,193,22,935,1155,220,0.898,/u/
Contrabass_Tuba,médium,Violoncello_Ensemble,grave,215,193,22,964,1155,191,0.898,/u/
Flute,grave,Viola+sordina,médium,344,322,22,1377,1151,226,0.898,/o/
Contrabass+sordina,suraigu,Horn,pédale,258,236,22,1308,911,397,0.897,/u/
Marimba,médium,Violin_Ensemble+sordina,grave,322,344,22,1025,1203,178,0.894,/o/
Marimba,médium,Violin_Ensemble+sordina,médium,322,344,22,1025,1140,115,0.894,/o/
Marimba,médium,Violin_Ensemble+sordina,aigu,322,344,22,1025,1022,3,0.894,/o/
Marimba,médium,Violin_Ensemble+sordina,suraigu,322,344,22,1025,1108,83,0.894,/o/
Bass_Tuba,grave,Violoncello_Ensemble,grave,215,193,22,978,1155,177,0.893,/u/
Viola+sordina,grave,Violin+sordina,médium,333,355,22,1141,1175,34,0.891,/o/
Viola+sordina,médium,Violin+sordina,aigu,322,344,22,1151,1091,60,0.891,/o/
Contrabass_Ensemble,médium,Violoncello+sordina_piombo,grave,172,150,22,1170,1019,151,0.889,/u/
Contrabass,aigu,Violoncello+sordina_piombo,grave,172,150,22,1252,1019,233,0.887,/u/
Bass_Clarinet_Bb,médium,Contrabass+sordina,grave,183,161,22,1270,1149,121,0.884,/u/
Bass_Clarinet_Bb,médium,Contrabass+sordina,médium,183,161,22,1270,1205,65,0.884,/u/
Clarinet_Bb,chalumeau,Harp,médium,215,193,22,1315,1053,262,0.881,/u/
Clarinet_Bb,chalumeau,Contrabass_Ensemble,aigu,215,193,22,1315,1214,101,0.881,/u/
Contrabass_Tuba,grave,Violoncello,grave,215,193,22,935,1149,214,0.879,/u/
Contrabass_Tuba,grave,Violoncello,médium,215,193,22,935,1202,267,0.879,/u/
Contrabass_Tuba,médium,Violoncello,grave,215,193,22,964,1149,185,0.879,/u/
Contrabass_Tuba,médium,Violoncello,médium,215,193,22,964,1202,238,0.879,/u/
Trombone,pédale,Trumpet_C+sordina_wah,grave,753,775,22,996,1116,120,0.878,/a/
Contrabass_Flute,médium,Violin+sordina,médium,333,355,22,1128,1175,47,0.877,/o/
Bass_Clarinet_Bb,médium,Contrabass_Ensemble,grave,183,161,22,1270,1120,150,0.877,/u/
Contrabass+sordina,grave,Trombone+sordina_harmon,médium,161,183,22,1149,1075,74,0.876,/u/
Contrabass+sordina,médium,Trombone+sordina_harmon,médium,161,183,22,1205,1075,130,0.876,/u/
Contrabass+sordina,aigu,Trombone+sordina_harmon,grave,172,150,22,1256,1072,184,0.876,/u/
Horn+sordina,médium,Viola_Ensemble+sordina,médium,312,290,22,1161,1261,100,0.875,/o/
Bass_Tuba,grave,Violoncello,grave,215,193,22,978,1149,171,0.873,/u/
Bass_Tuba,grave,Violoncello,médium,215,193,22,978,1202,224,0.873,/u/
Bass_Clarinet_Bb,médium,Contrabass,grave,183,161,22,1270,1207,63,0.871,/u/
Bass_Clarinet_Bb,médium,Contrabass,médium,183,161,22,1270,1205,65,0.871,/u/
Contrabass_Ensemble,grave,Trombone+sordina_harmon,médium,161,183,22,1120,1075,45,0.871,/u/
Contrabass_Ensemble,médium,Trombone+sordina_harmon,grave,172,150,22,1170,1072,98,0.871,/u/
Viola+sordina_piombo,médium,Viola_Ensemble,médium,290,312,22,1247,1339,92,0.866,/o/
Contrabass,grave,Trombone+sordina_harmon,médium,161,183,22,1207,1075,132,0.865,/u/
Contrabass,médium,Trombone+sordina_harmon,médium,161,183,22,1205,1075,130,0.865,/u/
Contrabass,aigu,Trombone+sordina_harmon,grave,172,150,22,1252,1072,180,0.865,/u/
Horn,médium,Violin_Ensemble+sordina,grave,322,344,22,1006,1203,197,0.862,/o/
Horn,médium,Violin_Ensemble+sordina,médium,322,344,22,1006,1140,134,0.862,/o/
Horn,médium,Violin_Ensemble+sordina,aigu,322,344,22,1006,1022,16,0.862,/o/
Horn,médium,Violin_Ensemble+sordina,suraigu,322,344,22,1006,1108,102,0.862,/o/
Contrabass+sordina,aigu,Contrabass_Flute,grave,172,150,22,1256,1109,147,0.860,/u/
Harp,suraigu,Viola_Ensemble+sordina,grave,301,279,22,1231,1214,17,0.858,/o/
Bass_Tuba,suraigu,Clarinet_Bb,gorge,333,355,22,1042,1391,349,0.856,/o/
Trombone,grave,Violin,grave,484,462,22,1007,1208,201,0.855,/å/
Marimba,médium,Violin_Ensemble,médium,322,344,22,1025,1225,200,0.850,/o/
Bass_Trombone,pédale,Bass_Tuba+sordina,médium,495,473,22,1070,1077,7,0.849,/å/
Bass_Trombone,aigu,Bass_Tuba+sordina,aigu,527,549,22,1062,1080,18,0.849,/a/
Contrabass_Ensemble,médium,Contrabass_Flute,grave,172,150,22,1170,1109,61,0.848,/u/
Contrabass,aigu,Contrabass_Flute,grave,172,150,22,1252,1109,143,0.846,/u/
Guitar,suraigu,Trombone+sordina_cup,grave,979,1001,22,979,1003,24,0.846,/e/–/i/
Marimba,médium,Violin+sordina,aigu,322,344,22,1025,1091,66,0.845,/o/
Trumpet_C+sordina_wah,médium,Viola_Ensemble+sordina,médium,312,290,22,1139,1261,122,0.838,/o/
Bass_Tuba,aigu,Viola_Ensemble+sordina,aigu,279,301,22,1016,1244,228,0.836,/o/
Bass_Tuba,aigu,Viola_Ensemble+sordina,suraigu,279,301,22,1016,1061,45,0.836,/o/
Flute,grave,Marimba,médium,344,322,22,1377,1025,352,0.828,/o/
Bass_Flute,médium,Viola+sordina_piombo,médium,312,290,22,1132,1247,115,0.826,/o/
Horn,médium,Violin_Ensemble,médium,322,344,22,1006,1225,219,0.824,/o/
Violin_Ensemble,grave,Violoncello_Ensemble,suraigu,484,462,22,1295,1224,71,0.819,/å/
Trombone,grave,Trumpet_C,aigu,484,462,22,1007,1261,254,0.817,/å/
Horn,médium,Violin+sordina,aigu,322,344,22,1006,1091,85,0.814,/o/
Flute,grave,Horn,médium,344,322,22,1377,1006,371,0.813,/o/
Trombone+sordina_wah,médium,Violin,aigu,592,570,22,1082,1221,139,0.809,/a/
Sax_Alto,grave,Viola+sordina,grave,355,333,22,1250,1141,109,0.794,/o/
Trombone+sordina_straight,grave,Violin,suraigu,538,516,22,969,1230,261,0.793,/a/
Trombone+sordina_straight,médium,Violin,aigu,592,570,22,979,1221,242,0.793,/a/
Horn,aigu,Violin,grave,484,462,22,1014,1208,194,0.791,/å/
Bassoon,grave,Violin_Ensemble,grave,506,484,22,1127,1295,168,0.789,/å/
Contrabass_Flute,médium,Sax_Alto,grave,333,355,22,1128,1250,122,0.781,/o/
Contrabass_Clarinet_Bb,aigu,English_Horn,grave,1270,1248,22,1437,1260,177,0.779,/e/–/i/
Bass_Tuba,suraigu,Viola_Ensemble,grave,333,355,22,1042,1304,262,0.773,/o/
Bass_Tuba+sordina,grave,Violin_Ensemble,grave,462,484,22,1060,1295,235,0.768,/å/
Horn+sordina,grave,Violin_Ensemble+sordina,grave,322,344,22,1099,1203,104,0.765,/o/
Horn+sordina,grave,Violin_Ensemble+sordina,médium,322,344,22,1099,1140,41,0.765,/o/
Horn+sordina,grave,Violin_Ensemble+sordina,aigu,322,344,22,1099,1022,77,0.765,/o/
Horn+sordina,grave,Violin_Ensemble+sordina,suraigu,322,344,22,1099,1108,9,0.765,/o/
Viola+sordina_piombo,aigu,Violoncello_Ensemble+sordina,aigu,204,226,22,1126,1244,118,0.761,/u/
Bassoon+sordina,bas_médium,Violin_Ensemble,grave,506,484,22,1141,1295,154,0.761,/å/
Bassoon+sordina,haut_médium,Violin_Ensemble,aigu,559,581,22,1089,1237,148,0.761,/a/
Bassoon,haut_médium,Violin,aigu,592,570,22,1175,1221,46,0.758,/a/
Bass_Trombone,pédale,Trumpet_C+sordina_straight,aigu,495,473,22,1070,1361,291,0.753,/å/
Horn,aigu,Trumpet_C,aigu,484,462,22,1014,1261,247,0.747,/å/
Harp,aigu,Violin_Ensemble+sordina,grave,322,344,22,987,1203,216,0.744,/o/
Harp,aigu,Violin_Ensemble+sordina,médium,322,344,22,987,1140,153,0.744,/o/
Harp,aigu,Violin_Ensemble+sordina,aigu,322,344,22,987,1022,35,0.744,/o/
Harp,aigu,Violin_Ensemble+sordina,suraigu,322,344,22,987,1108,121,0.744,/o/
Vibraphone,grave,Viola+sordina_piombo,médium,312,290,22,1130,1247,117,0.742,/o/
Bass_Tuba,suraigu,Viola,suraigu,333,355,22,1042,1090,48,0.737,/o/
Trumpet_C+sordina_harmon,aigu,Violin_Ensemble,grave,462,484,22,1259,1295,36,0.734,/å/
Bassoon+sordina,grave,Violin,grave,484,462,22,1047,1208,161,0.730,/å/
Horn+sordina,grave,Violin_Ensemble,médium,322,344,22,1099,1225,126,0.723,/o/
Horn+sordina,grave,Violin+sordina,aigu,322,344,22,1099,1091,8,0.716,/o/
Flute,grave,Horn+sordina,grave,344,322,22,1377,1099,278,0.711,/o/
Harp,aigu,Violin_Ensemble,médium,322,344,22,987,1225,238,0.705,/o/
Contrebasson,grave,Viola+sordina_piombo,aigu,226,204,22,1101,1126,25,0.702,/u/
Contrebasson,médium,Viola+sordina_piombo,aigu,226,204,22,1078,1126,48,0.702,/u/
Contrebasson,aigu,Viola+sordina_piombo,aigu,226,204,22,1127,1126,1,0.702,/u/
Harp,aigu,Violin+sordina,aigu,322,344,22,987,1091,104,0.701,/o/
Flute,grave,Harp,aigu,344,322,22,1377,987,390,0.696,/o/
Horn+sordina,aigu,Violin,suraigu,538,516,22,1240,1230,10,0.689,/a/
Contrabass_Tuba,aigu,Violin+sordina,suraigu,398,376,22,999,1012,13,0.688,/o/
Bassoon+sordina,grave,Trumpet_C,aigu,484,462,22,1047,1261,214,0.686,/å/
Bass_Tuba,suraigu,Violin+sordina,médium,333,355,22,1042,1175,133,0.675,/o/
Horn+sordina,médium,Viola+sordina_piombo,médium,312,290,22,1161,1247,86,0.672,/o/
Clarinet_Bb,clarine,Trumpet_C+sordina_straight,médium,1464,1442,22,1426,1428,2,0.663,/e/–/i/
Trumpet_C+sordina_harmon,médium,Viola_Ensemble+sordina,grave,301,279,22,1353,1214,139,0.613,/o/
Trombone,grave,Trumpet_C+sordina_harmon,aigu,484,462,22,1007,1259,252,0.604,/å/
Trumpet_C+sordina_harmon,grave,Violoncello+sordina_piombo,médium,183,161,22,1287,1087,200,0.580,/u/
Marimba,grave,Trumpet_C+sordina_harmon,grave,161,183,22,1111,1287,176,0.572,/u/
Bass_Tuba,suraigu,Sax_Alto,grave,333,355,22,1042,1250,208,0.547,/o/
Horn,aigu,Trumpet_C+sordina_harmon,aigu,484,462,22,1014,1259,245,0.533,/å/
Bassoon+sordina,grave,Trumpet_C+sordina_harmon,aigu,484,462,22,1047,1259,212,0.468,/å/
Contrabass+sordina,grave,Trumpet_C+sordina_harmon,grave,161,183,22,1149,1287,138,0.461,/u/
Contrabass+sordina,médium,Trumpet_C+sordina_harmon,grave,161,183,22,1205,1287,82,0.461,/u/
Contrabass,grave,Trumpet_C+sordina_harmon,grave,161,183,22,1207,1287,80,0.444,/u/
Contrabass,médium,Trumpet_C+sordina_harmon,grave,161,183,22,1205,1287,82,0.444,/u/
Contrabass_Ensemble,grave,Trumpet_C+sordina_harmon,grave,161,183,22,1120,1287,167,0.435,/u/
Bass_Tuba,aigu,Trumpet_C+sordina_harmon,médium,279,301,22,1016,1353,337,0.387,/o/
