,Bass_Clarinet_Bb,Bass_Flute,Bass_Trombone,Bass_Tuba,Bass_Tuba+sordina,Bassoon,Bassoon+sordina,Clarinet_Bb,Clarinet_Eb,Contrabass,Contrabass+sordina,Contrabass_Clarinet_Bb,Contrabass_Ensemble,Contrabass_Flute,Contrabass_Tuba,Contrebasson,English_Horn,Flute,Guitar,Harp,Horn,Horn+sordina,Marimba,Oboe,Oboe+sordina,Piccolo,Sax_Alto,Trombone,Trombone+sordina_cup,Trombone+sordina_harmon,Trombone+sordina_straight,Trombone+sordina_wah,Trumpet_C,Trumpet_C+sordina_cup,Trumpet_C+sordina_harmon,Trumpet_C+sordina_straight,Trumpet_C+sordina_wah,Vibraphone,Viola,Viola+sordina,Viola+sordina_piombo,Viola_Ensemble,Viola_Ensemble+sordina,Violin,Violin+sordina,Violin+sordina_piombo,Violin_Ensemble,Violin_Ensemble+sordina,Violoncello,Violoncello+sordina,Violoncello+sordina_piombo,Violoncello_Ensemble,Violoncello_Ensemble+sordina
Bass_Clarinet_Bb,1.000,0.986,0.929,0.846,0.927,0.938,0.918,0.995,0.824,0.871,0.884,0.977,0.877,0.973,0.854,0.901,0.799,0.860,0.922,0.873,0.961,0.880,0.966,0.710,0.739,0.521,0.765,0.964,0.918,0.980,0.970,0.958,0.781,0.578,0.581,0.669,0.843,0.922,0.903,0.961,0.805,0.940,0.979,0.832,0.850,0.690,0.859,0.894,0.980,0.927,0.978,0.960,0.948
Bass_Flute,0.986,1.000,0.933,0.826,0.910,0.925,0.903,0.982,0.830,0.858,0.871,0.971,0.859,0.987,0.836,0.887,0.816,0.871,0.906,0.851,0.948,0.862,0.964,0.714,0.741,0.546,0.772,0.965,0.907,0.981,0.955,0.946,0.794,0.595,0.615,0.678,0.841,0.922,0.905,0.968,0.826,0.946,0.987,0.843,0.865,0.711,0.874,0.919,0.969,0.921,0.975,0.950,0.942
Bass_Trombone,0.929,0.933,1.000,0.760,0.849,0.867,0.843,0.927,0.895,0.791,0.802,0.908,0.795,0.945,0.772,0.826,0.888,0.942,0.848,0.790,0.896,0.807,0.922,0.789,0.815,0.607,0.842,0.958,0.975,0.924,0.907,0.927,0.867,0.661,0.666,0.753,0.918,0.859,0.975,0.964,0.881,0.984,0.927,0.909,0.926,0.764,0.944,0.979,0.908,0.854,0.904,0.888,0.876
Bass_Tuba,0.846,0.826,0.760,1.000,0.935,0.920,0.937,0.856,0.609,0.977,0.972,0.860,0.986,0.817,0.992,0.962,0.596,0.659,0.939,0.985,0.890,0.960,0.859,0.489,0.523,0.272,0.547,0.823,0.783,0.858,0.869,0.845,0.593,0.357,0.387,0.464,0.675,0.913,0.737,0.806,0.631,0.773,0.836,0.646,0.675,0.493,0.672,0.716,0.873,0.925,0.864,0.893,0.899
Bass_Tuba+sordina,0.927,0.910,0.849,0.935,1.000,0.990,0.996,0.934,0.710,0.929,0.940,0.938,0.940,0.900,0.934,0.966,0.700,0.761,0.984,0.951,0.961,0.967,0.924,0.596,0.628,0.385,0.651,0.903,0.863,0.928,0.942,0.916,0.691,0.462,0.480,0.566,0.767,0.980,0.825,0.890,0.721,0.862,0.917,0.739,0.764,0.589,0.768,0.809,0.949,0.981,0.936,0.968,0.972
Bassoon,0.938,0.925,0.867,0.920,0.990,1.000,0.988,0.944,0.732,0.918,0.929,0.949,0.929,0.914,0.922,0.956,0.725,0.787,0.975,0.939,0.970,0.957,0.930,0.622,0.653,0.413,0.676,0.918,0.877,0.935,0.954,0.927,0.714,0.487,0.499,0.588,0.786,0.970,0.841,0.906,0.739,0.878,0.931,0.758,0.781,0.609,0.789,0.829,0.959,0.973,0.944,0.977,0.979
Bassoon+sordina,0.918,0.903,0.843,0.937,0.996,0.988,1.000,0.927,0.698,0.925,0.935,0.929,0.938,0.893,0.935,0.964,0.695,0.757,0.981,0.951,0.957,0.972,0.919,0.588,0.621,0.372,0.641,0.900,0.863,0.922,0.941,0.917,0.686,0.451,0.468,0.557,0.763,0.976,0.818,0.885,0.714,0.854,0.910,0.730,0.756,0.579,0.761,0.803,0.940,0.977,0.927,0.959,0.962
Clarinet_Bb,0.995,0.982,0.927,0.856,0.934,0.944,0.927,1.000,0.809,0.874,0.885,0.978,0.881,0.969,0.862,0.907,0.794,0.851,0.929,0.881,0.971,0.893,0.973,0.698,0.728,0.504,0.751,0.966,0.919,0.985,0.979,0.962,0.779,0.568,0.574,0.663,0.843,0.931,0.903,0.962,0.801,0.940,0.984,0.827,0.847,0.680,0.857,0.893,0.982,0.929,0.979,0.962,0.951
Clarinet_Eb,0.824,0.830,0.895,0.609,0.710,0.732,0.698,0.809,1.000,0.672,0.686,0.808,0.668,0.840,0.629,0.699,0.952,0.953,0.721,0.644,0.759,0.646,0.778,0.879,0.899,0.729,0.946,0.831,0.841,0.789,0.763,0.778,0.916,0.745,0.751,0.825,0.953,0.729,0.915,0.848,0.935,0.878,0.818,0.972,0.969,0.840,0.952,0.902,0.796,0.741,0.797,0.778,0.766
Contrabass,0.871,0.858,0.791,0.977,0.929,0.918,0.925,0.874,0.672,1.000,0.986,0.890,0.991,0.846,0.989,0.965,0.645,0.706,0.944,0.974,0.887,0.937,0.855,0.551,0.582,0.362,0.608,0.834,0.785,0.865,0.862,0.836,0.633,0.427,0.444,0.516,0.699,0.927,0.767,0.829,0.670,0.804,0.861,0.690,0.714,0.550,0.714,0.755,0.893,0.942,0.887,0.913,0.919
Contrabass+sordina,0.884,0.871,0.802,0.972,0.940,0.929,0.935,0.885,0.686,0.986,1.000,0.903,0.991,0.860,0.974,0.977,0.657,0.718,0.956,0.985,0.897,0.946,0.867,0.563,0.594,0.378,0.622,0.844,0.793,0.876,0.871,0.844,0.644,0.442,0.461,0.529,0.709,0.940,0.779,0.840,0.684,0.816,0.874,0.704,0.728,0.565,0.727,0.769,0.906,0.955,0.901,0.926,0.933
Contrabass_Clarinet_Bb,0.977,0.971,0.908,0.860,0.938,0.949,0.929,0.978,0.808,0.890,0.903,1.000,0.892,0.957,0.867,0.918,0.779,0.836,0.938,0.884,0.974,0.889,0.949,0.688,0.716,0.514,0.746,0.939,0.881,0.963,0.956,0.925,0.761,0.569,0.584,0.652,0.816,0.947,0.886,0.942,0.793,0.923,0.976,0.819,0.840,0.679,0.845,0.883,0.996,0.949,0.989,0.979,0.971
Contrabass_Ensemble,0.877,0.859,0.795,0.986,0.940,0.929,0.938,0.881,0.668,0.991,0.991,0.892,1.000,0.848,0.986,0.973,0.646,0.707,0.953,0.987,0.898,0.953,0.864,0.551,0.582,0.352,0.605,0.842,0.799,0.871,0.876,0.850,0.636,0.423,0.435,0.517,0.707,0.932,0.771,0.833,0.669,0.808,0.863,0.690,0.714,0.545,0.715,0.755,0.899,0.946,0.889,0.918,0.922
Contrabass_Flute,0.973,0.987,0.945,0.817,0.900,0.914,0.893,0.969,0.840,0.846,0.860,0.957,0.848,1.000,0.827,0.876,0.827,0.881,0.895,0.841,0.938,0.852,0.974,0.722,0.750,0.552,0.781,0.979,0.923,0.976,0.944,0.962,0.804,0.602,0.625,0.689,0.853,0.910,0.917,0.981,0.838,0.957,0.974,0.854,0.877,0.722,0.884,0.930,0.957,0.909,0.964,0.938,0.931
Contrabass_Tuba,0.854,0.836,0.772,0.992,0.934,0.922,0.935,0.862,0.629,0.989,0.974,0.867,0.986,0.827,1.000,0.962,0.617,0.678,0.940,0.982,0.892,0.956,0.858,0.511,0.544,0.299,0.567,0.830,0.790,0.859,0.871,0.846,0.610,0.380,0.402,0.484,0.688,0.917,0.749,0.815,0.645,0.785,0.845,0.661,0.688,0.511,0.688,0.731,0.879,0.929,0.869,0.898,0.904
Contrebasson,0.901,0.887,0.826,0.962,0.966,0.956,0.964,0.907,0.699,0.965,0.977,0.918,0.973,0.876,0.962,1.000,0.681,0.740,0.980,0.978,0.929,0.981,0.893,0.580,0.612,0.380,0.637,0.873,0.826,0.899,0.906,0.877,0.670,0.452,0.472,0.551,0.740,0.961,0.803,0.866,0.702,0.840,0.896,0.724,0.748,0.575,0.751,0.791,0.924,0.972,0.913,0.943,0.949
English_Horn,0.799,0.816,0.888,0.596,0.700,0.725,0.695,0.794,0.952,0.645,0.657,0.779,0.646,0.827,0.617,0.681,1.000,0.938,0.704,0.634,0.756,0.654,0.775,0.902,0.924,0.740,0.954,0.833,0.849,0.783,0.769,0.787,0.968,0.773,0.771,0.861,0.963,0.721,0.906,0.846,0.971,0.870,0.808,0.975,0.950,0.864,0.945,0.900,0.772,0.715,0.768,0.753,0.739
Flute,0.860,0.871,0.942,0.659,0.761,0.787,0.757,0.851,0.953,0.706,0.718,0.836,0.707,0.881,0.678,0.740,0.938,1.000,0.762,0.696,0.813,0.711,0.828,0.850,0.872,0.680,0.908,0.889,0.908,0.836,0.829,0.847,0.906,0.711,0.706,0.797,0.948,0.769,0.958,0.898,0.913,0.922,0.857,0.942,0.954,0.807,0.979,0.946,0.831,0.774,0.825,0.812,0.795
Guitar,0.922,0.906,0.848,0.939,0.984,0.975,0.981,0.929,0.721,0.944,0.956,0.938,0.953,0.895,0.940,0.980,0.704,0.762,1.000,0.958,0.949,0.970,0.913,0.605,0.636,0.405,0.660,0.894,0.846,0.919,0.926,0.896,0.694,0.478,0.493,0.577,0.764,0.982,0.827,0.887,0.722,0.864,0.917,0.747,0.770,0.595,0.775,0.813,0.944,0.990,0.931,0.964,0.968
Harp,0.873,0.851,0.790,0.985,0.951,0.939,0.951,0.881,0.644,0.974,0.985,0.884,0.987,0.841,0.982,0.978,0.634,0.696,0.958,1.000,0.908,0.973,0.873,0.532,0.566,0.317,0.584,0.847,0.809,0.876,0.891,0.865,0.628,0.399,0.412,0.502,0.708,0.932,0.767,0.832,0.658,0.803,0.858,0.676,0.701,0.525,0.705,0.744,0.896,0.944,0.882,0.915,0.918
Horn,0.961,0.948,0.896,0.890,0.961,0.970,0.957,0.971,0.759,0.887,0.897,0.974,0.898,0.938,0.892,0.929,0.756,0.813,0.949,0.908,1.000,0.931,0.959,0.649,0.680,0.439,0.703,0.946,0.901,0.962,0.981,0.950,0.747,0.516,0.533,0.624,0.817,0.949,0.874,0.936,0.768,0.911,0.963,0.791,0.814,0.634,0.824,0.862,0.982,0.944,0.966,0.974,0.963
Horn+sordina,0.880,0.862,0.807,0.960,0.967,0.957,0.972,0.893,0.646,0.937,0.946,0.889,0.953,0.852,0.956,0.981,0.654,0.711,0.970,0.973,0.931,1.000,0.893,0.541,0.574,0.317,0.589,0.869,0.833,0.891,0.915,0.891,0.650,0.406,0.421,0.516,0.730,0.946,0.784,0.851,0.672,0.820,0.875,0.689,0.716,0.530,0.723,0.765,0.904,0.951,0.886,0.922,0.925
Marimba,0.966,0.964,0.922,0.859,0.924,0.930,0.919,0.973,0.778,0.855,0.867,0.949,0.864,0.974,0.858,0.893,0.775,0.828,0.913,0.873,0.959,0.893,1.000,0.663,0.695,0.465,0.717,0.973,0.921,0.987,0.963,0.977,0.769,0.545,0.572,0.644,0.836,0.921,0.902,0.967,0.800,0.939,0.964,0.819,0.845,0.667,0.850,0.894,0.958,0.912,0.958,0.938,0.931
Oboe,0.710,0.714,0.789,0.489,0.596,0.622,0.588,0.698,0.879,0.551,0.563,0.688,0.551,0.722,0.511,0.580,0.902,0.850,0.605,0.532,0.649,0.541,0.663,1.000,0.978,0.842,0.932,0.725,0.744,0.674,0.661,0.678,0.925,0.863,0.846,0.943,0.864,0.612,0.808,0.740,0.892,0.770,0.701,0.880,0.851,0.945,0.845,0.791,0.678,0.617,0.671,0.659,0.642
Oboe+sordina,0.739,0.741,0.815,0.523,0.628,0.653,0.621,0.728,0.899,0.582,0.594,0.716,0.582,0.750,0.544,0.612,0.924,0.872,0.636,0.566,0.680,0.574,0.695,0.978,1.000,0.815,0.953,0.754,0.775,0.706,0.693,0.711,0.949,0.840,0.823,0.922,0.891,0.642,0.834,0.767,0.917,0.797,0.728,0.903,0.875,0.925,0.869,0.815,0.708,0.647,0.700,0.688,0.671
Piccolo,0.521,0.546,0.607,0.272,0.385,0.413,0.372,0.504,0.729,0.362,0.378,0.514,0.352,0.552,0.299,0.380,0.740,0.680,0.405,0.317,0.439,0.317,0.465,0.842,0.815,1.000,0.778,0.527,0.526,0.482,0.440,0.458,0.753,0.974,0.934,0.878,0.668,0.431,0.627,0.556,0.733,0.592,0.530,0.719,0.691,0.869,0.681,0.634,0.491,0.435,0.497,0.473,0.463
Sax_Alto,0.765,0.772,0.842,0.547,0.651,0.676,0.641,0.751,0.946,0.608,0.622,0.746,0.605,0.781,0.567,0.637,0.954,0.908,0.660,0.584,0.703,0.589,0.717,0.932,0.953,0.778,1.000,0.779,0.789,0.730,0.712,0.725,0.970,0.793,0.795,0.876,0.914,0.666,0.861,0.794,0.955,0.824,0.760,0.939,0.911,0.886,0.900,0.849,0.735,0.677,0.732,0.717,0.701
Trombone,0.964,0.965,0.958,0.823,0.903,0.918,0.900,0.966,0.831,0.834,0.844,0.939,0.842,0.979,0.830,0.873,0.833,0.889,0.894,0.847,0.946,0.869,0.973,0.725,0.754,0.527,0.779,1.000,0.954,0.969,0.959,0.983,0.817,0.593,0.604,0.694,0.878,0.899,0.931,0.994,0.835,0.969,0.960,0.855,0.876,0.708,0.892,0.931,0.946,0.894,0.941,0.926,0.913
Trombone+sordina_cup,0.918,0.907,0.975,0.783,0.863,0.877,0.863,0.919,0.841,0.785,0.793,0.881,0.799,0.923,0.790,0.826,0.849,0.908,0.846,0.809,0.901,0.833,0.921,0.744,0.775,0.526,0.789,0.954,1.000,0.918,0.924,0.953,0.832,0.594,0.588,0.704,0.904,0.840,0.944,0.944,0.840,0.954,0.896,0.862,0.881,0.711,0.899,0.934,0.894,0.839,0.885,0.873,0.857
Trombone+sordina_harmon,0.980,0.981,0.924,0.858,0.928,0.935,0.922,0.985,0.789,0.865,0.876,0.963,0.871,0.976,0.859,0.899,0.783,0.836,0.919,0.876,0.962,0.891,0.987,0.674,0.706,0.482,0.730,0.969,0.918,1.000,0.968,0.968,0.772,0.551,0.577,0.649,0.834,0.929,0.900,0.965,0.804,0.938,0.975,0.821,0.847,0.676,0.852,0.896,0.968,0.920,0.971,0.949,0.942
Trombone+sordina_straight,0.970,0.955,0.907,0.869,0.942,0.954,0.941,0.979,0.763,0.862,0.871,0.956,0.876,0.944,0.871,0.906,0.769,0.829,0.926,0.891,0.981,0.915,0.963,0.661,0.693,0.440,0.712,0.959,0.924,0.968,1.000,0.970,0.759,0.519,0.524,0.629,0.833,0.920,0.881,0.945,0.773,0.917,0.964,0.793,0.813,0.638,0.830,0.866,0.971,0.917,0.959,0.949,0.934
Trombone+sordina_wah,0.958,0.946,0.927,0.845,0.916,0.927,0.917,0.962,0.778,0.836,0.844,0.925,0.850,0.962,0.846,0.877,0.787,0.847,0.896,0.865,0.950,0.891,0.977,0.678,0.711,0.458,0.725,0.983,0.953,0.968,0.970,1.000,0.777,0.536,0.538,0.644,0.852,0.890,0.899,0.966,0.792,0.936,0.938,0.809,0.832,0.658,0.846,0.885,0.940,0.888,0.932,0.919,0.904
Trumpet_C,0.781,0.794,0.867,0.593,0.691,0.714,0.686,0.779,0.916,0.633,0.644,0.761,0.636,0.804,0.610,0.670,0.968,0.906,0.694,0.628,0.747,0.650,0.769,0.925,0.949,0.753,0.970,0.817,0.832,0.772,0.759,0.777,1.000,0.799,0.798,0.889,0.943,0.710,0.888,0.828,0.971,0.851,0.790,0.949,0.925,0.890,0.920,0.875,0.757,0.700,0.750,0.738,0.723
Trumpet_C+sordina_cup,0.578,0.595,0.661,0.357,0.462,0.487,0.451,0.568,0.745,0.427,0.442,0.569,0.423,0.602,0.380,0.452,0.773,0.711,0.478,0.399,0.516,0.406,0.545,0.863,0.840,0.974,0.793,0.593,0.594,0.551,0.519,0.536,0.799,1.000,0.958,0.913,0.726,0.501,0.685,0.617,0.776,0.649,0.588,0.760,0.734,0.896,0.726,0.679,0.554,0.498,0.552,0.534,0.522
Trumpet_C+sordina_harmon,0.581,0.615,0.666,0.387,0.480,0.499,0.468,0.574,0.751,0.444,0.461,0.584,0.435,0.625,0.402,0.472,0.771,0.706,0.493,0.412,0.533,0.421,0.572,0.846,0.823,0.934,0.795,0.604,0.588,0.577,0.524,0.538,0.798,0.958,1.000,0.912,0.721,0.528,0.690,0.630,0.801,0.657,0.613,0.775,0.758,0.912,0.734,0.701,0.566,0.521,0.580,0.550,0.548
Trumpet_C+sordina_straight,0.669,0.678,0.753,0.464,0.566,0.588,0.557,0.663,0.825,0.516,0.529,0.652,0.517,0.689,0.484,0.551,0.861,0.797,0.577,0.502,0.624,0.516,0.644,0.943,0.922,0.878,0.876,0.694,0.704,0.649,0.629,0.644,0.889,0.913,0.912,1.000,0.827,0.593,0.776,0.711,0.860,0.740,0.678,0.847,0.821,0.970,0.813,0.765,0.643,0.586,0.638,0.625,0.612
Trumpet_C+sordina_wah,0.843,0.841,0.918,0.675,0.767,0.786,0.763,0.843,0.953,0.699,0.709,0.816,0.707,0.853,0.688,0.740,0.963,0.948,0.764,0.708,0.817,0.730,0.836,0.864,0.891,0.668,0.914,0.878,0.904,0.834,0.833,0.852,0.943,0.726,0.721,0.827,1.000,0.767,0.939,0.880,0.944,0.901,0.838,0.977,0.966,0.824,0.959,0.910,0.819,0.762,0.807,0.799,0.782
Vibraphone,0.922,0.922,0.859,0.913,0.980,0.970,0.976,0.931,0.729,0.927,0.940,0.947,0.932,0.910,0.917,0.961,0.721,0.769,0.982,0.932,0.949,0.946,0.921,0.612,0.642,0.431,0.666,0.899,0.840,0.929,0.920,0.890,0.710,0.501,0.528,0.593,0.767,1.000,0.838,0.900,0.742,0.877,0.934,0.764,0.789,0.617,0.794,0.838,0.947,0.986,0.941,0.967,0.976
Viola,0.903,0.905,0.975,0.737,0.825,0.841,0.818,0.903,0.915,0.767,0.779,0.886,0.771,0.917,0.749,0.803,0.906,0.958,0.827,0.767,0.874,0.784,0.902,0.808,0.834,0.627,0.861,0.931,0.944,0.900,0.881,0.899,0.888,0.685,0.690,0.776,0.939,0.838,1.000,0.940,0.901,0.962,0.905,0.932,0.949,0.783,0.967,0.974,0.885,0.830,0.878,0.865,0.852
Viola+sordina,0.961,0.968,0.964,0.806,0.890,0.906,0.885,0.962,0.848,0.829,0.840,0.942,0.833,0.981,0.815,0.866,0.846,0.898,0.887,0.832,0.936,0.851,0.967,0.740,0.767,0.556,0.794,0.994,0.944,0.965,0.945,0.966,0.828,0.617,0.630,0.711,0.880,0.900,0.940,1.000,0.847,0.979,0.965,0.871,0.891,0.725,0.906,0.946,0.944,0.892,0.941,0.924,0.913
Viola+sordina_piombo,0.805,0.826,0.881,0.631,0.721,0.739,0.714,0.801,0.935,0.670,0.684,0.793,0.669,0.838,0.645,0.702,0.971,0.913,0.722,0.658,0.768,0.672,0.800,0.892,0.917,0.733,0.955,0.835,0.840,0.804,0.773,0.792,0.971,0.776,0.801,0.860,0.944,0.742,0.901,0.847,1.000,0.866,0.818,0.967,0.949,0.886,0.931,0.895,0.788,0.739,0.793,0.769,0.761
Viola_Ensemble,0.940,0.946,0.984,0.773,0.862,0.878,0.854,0.940,0.878,0.804,0.816,0.923,0.808,0.957,0.785,0.840,0.870,0.922,0.864,0.803,0.911,0.820,0.939,0.770,0.797,0.592,0.824,0.969,0.954,0.938,0.917,0.936,0.851,0.649,0.657,0.740,0.901,0.877,0.962,0.979,0.866,1.000,0.944,0.896,0.914,0.748,0.931,0.967,0.922,0.868,0.917,0.902,0.891
Viola_Ensemble+sordina,0.979,0.987,0.927,0.836,0.917,0.931,0.910,0.984,0.818,0.861,0.874,0.976,0.863,0.974,0.845,0.896,0.808,0.857,0.917,0.858,0.963,0.875,0.964,0.701,0.728,0.530,0.760,0.960,0.896,0.975,0.964,0.938,0.790,0.588,0.613,0.678,0.838,0.934,0.905,0.965,0.818,0.944,1.000,0.841,0.864,0.697,0.873,0.916,0.975,0.927,0.978,0.956,0.949
Violin,0.832,0.843,0.909,0.646,0.739,0.758,0.730,0.827,0.972,0.690,0.704,0.819,0.690,0.854,0.661,0.724,0.975,0.942,0.747,0.676,0.791,0.689,0.819,0.880,0.903,0.719,0.939,0.855,0.862,0.821,0.793,0.809,0.949,0.760,0.775,0.847,0.977,0.764,0.932,0.871,0.967,0.896,0.841,1.000,0.979,0.857,0.963,0.920,0.811,0.759,0.812,0.793,0.784
Violin+sordina,0.850,0.865,0.926,0.675,0.764,0.781,0.756,0.847,0.969,0.714,0.728,0.840,0.714,0.877,0.688,0.748,0.950,0.954,0.770,0.701,0.814,0.716,0.845,0.851,0.875,0.691,0.911,0.876,0.881,0.847,0.813,0.832,0.925,0.734,0.758,0.821,0.966,0.789,0.949,0.891,0.949,0.914,0.864,0.979,1.000,0.836,0.979,0.940,0.833,0.783,0.837,0.815,0.809
Violin+sordina_piombo,0.690,0.711,0.764,0.493,0.589,0.609,0.579,0.680,0.840,0.550,0.565,0.679,0.545,0.722,0.511,0.575,0.864,0.807,0.595,0.525,0.634,0.530,0.667,0.945,0.925,0.869,0.886,0.708,0.711,0.676,0.638,0.658,0.890,0.896,0.912,0.970,0.824,0.617,0.783,0.725,0.886,0.748,0.697,0.857,0.836,1.000,0.818,0.780,0.669,0.618,0.677,0.650,0.643
Violin_Ensemble,0.859,0.874,0.944,0.672,0.768,0.789,0.761,0.857,0.952,0.714,0.727,0.845,0.715,0.884,0.688,0.751,0.945,0.979,0.775,0.705,0.824,0.723,0.850,0.845,0.869,0.681,0.900,0.892,0.899,0.852,0.830,0.846,0.920,0.726,0.734,0.813,0.959,0.794,0.967,0.906,0.931,0.931,0.873,0.963,0.979,0.818,1.000,0.956,0.838,0.784,0.834,0.819,0.808
Violin_Ensemble+sordina,0.894,0.919,0.979,0.716,0.809,0.829,0.803,0.893,0.902,0.755,0.769,0.883,0.755,0.930,0.731,0.791,0.900,0.946,0.813,0.744,0.862,0.765,0.894,0.791,0.815,0.634,0.849,0.931,0.934,0.896,0.866,0.885,0.875,0.679,0.701,0.765,0.910,0.838,0.974,0.946,0.895,0.967,0.916,0.920,0.940,0.780,0.956,1.000,0.876,0.826,0.879,0.858,0.850
Violoncello,0.980,0.969,0.908,0.873,0.949,0.959,0.940,0.982,0.796,0.893,0.906,0.996,0.899,0.957,0.879,0.924,0.772,0.831,0.944,0.896,0.982,0.904,0.958,0.678,0.708,0.491,0.735,0.946,0.894,0.968,0.971,0.940,0.757,0.554,0.566,0.643,0.819,0.947,0.885,0.944,0.788,0.922,0.975,0.811,0.833,0.669,0.838,0.876,1.000,0.950,0.990,0.980,0.970
Violoncello+sordina,0.927,0.921,0.854,0.925,0.981,0.973,0.977,0.929,0.741,0.942,0.955,0.949,0.946,0.909,0.929,0.972,0.715,0.774,0.990,0.944,0.944,0.951,0.912,0.617,0.647,0.435,0.677,0.894,0.839,0.920,0.917,0.888,0.700,0.498,0.521,0.586,0.762,0.986,0.830,0.892,0.739,0.868,0.927,0.759,0.783,0.618,0.784,0.826,0.950,1.000,0.945,0.970,0.977
Violoncello+sordina_piombo,0.978,0.975,0.904,0.864,0.936,0.944,0.927,0.979,0.797,0.887,0.901,0.989,0.889,0.964,0.869,0.913,0.768,0.825,0.931,0.882,0.966,0.886,0.958,0.671,0.700,0.497,0.732,0.941,0.885,0.971,0.959,0.932,0.750,0.552,0.580,0.638,0.807,0.941,0.878,0.941,0.793,0.917,0.978,0.812,0.837,0.677,0.834,0.879,0.990,0.945,1.000,0.971,0.967
Violoncello_Ensemble,0.960,0.950,0.888,0.893,0.968,0.977,0.959,0.962,0.778,0.913,0.926,0.979,0.918,0.938,0.898,0.943,0.753,0.812,0.964,0.915,0.974,0.922,0.938,0.659,0.688,0.473,0.717,0.926,0.873,0.949,0.949,0.919,0.738,0.534,0.550,0.625,0.799,0.967,0.865,0.924,0.769,0.902,0.956,0.793,0.815,0.650,0.819,0.858,0.980,0.970,0.971,1.000,0.991
Violoncello_Ensemble+sordina,0.948,0.942,0.876,0.899,0.972,0.979,0.962,0.951,0.766,0.919,0.933,0.971,0.922,0.931,0.904,0.949,0.739,0.795,0.968,0.918,0.963,0.925,0.931,0.642,0.671,0.463,0.701,0.913,0.857,0.942,0.934,0.904,0.723,0.522,0.548,0.612,0.782,0.976,0.852,0.913,0.761,0.891,0.949,0.784,0.809,0.643,0.808,0.850,0.970,0.977,0.967,0.991,1.000
