instrument,register,n_samples,MFCC_0,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12
Contrabass_Ensemble,grave,32,-26.8442,40.7026,-6.5977,14.3989,-6.5761,5.8787,1.6266,0.5440,3.7443,-3.8099,3.5949,-2.0254,1.1853
Contrabass+sordina,grave,33,-25.3511,36.5913,-10.3362,15.4164,-6.3693,7.4770,0.4367,-0.7682,4.3252,-3.4117,4.1793,-2.5412,1.6298
Contrabass,grave,39,-22.6667,38.2003,-10.5578,14.8628,-7.6052,6.9029,0.9202,0.3732,4.6779,-4.1037,3.3736,-3.2015,1.8143
Guitar,grave,59,-29.4858,40.7139,-7.5591,12.1004,-5.2817,4.6909,-0.4468,-0.7097,2.8630,-3.4630,3.0486,-3.0148,0.4053
Bass_Flute,grave,6,-5.6586,41.3331,-14.0213,17.7247,-13.5473,4.8096,-2.7855,-3.3020,3.6004,-7.3105,2.0288,-6.4059,-1.2529
Contrabass_Tuba,médium,44,-15.6291,48.0613,-5.3517,15.9569,-8.6784,4.0009,-0.6983,-2.9942,2.3340,-4.0368,3.3770,-2.8109,0.5609
Contrabass,médium,123,-21.8099,38.3615,-11.2722,14.6515,-7.5302,6.8675,0.4311,-0.3334,4.5566,-3.8455,3.5662,-3.1813,1.6248
Trombone+sordina_harmon,grave,17,-43.1645,32.3510,-6.0515,13.2788,-3.4324,4.6831,-0.3854,1.5862,5.8234,-2.5849,1.8210,-3.0196,0.6208
Bass_Tuba,médium,36,-37.9343,39.5031,-1.1031,13.9381,-5.5779,3.3524,-1.6139,-2.4288,2.0829,-3.3896,2.2556,-2.1446,1.1552
Contrabass_Flute,grave,12,-2.2709,43.4895,-13.7505,19.1108,-12.8396,5.3844,-1.0915,-1.6563,5.8898,-4.2757,4.6598,-3.5174,1.7926
Contrabass_Ensemble,médium,30,-20.7566,41.7411,-9.9519,13.7512,-7.5247,6.0508,1.0331,-0.4022,3.5269,-4.1136,3.7563,-2.4769,1.0237
Violoncello+sordina,grave,21,-19.7475,38.0574,-11.7613,15.8309,-7.9978,6.5976,-0.1401,-1.0765,3.0355,-4.9093,4.6992,-2.6539,1.7071
Contrabass_Tuba,grave,74,-18.2145,48.1161,-5.0060,13.7153,-9.2728,3.6377,-0.4629,-2.5005,2.3091,-3.9954,2.9919,-2.8768,0.4625
Contrabass+sordina,médium,53,-25.7705,35.8804,-11.0805,14.8772,-6.8896,7.1895,0.6744,-0.6153,4.2018,-3.6561,3.7439,-2.9857,1.3154
Harp,médium,72,-37.7152,38.7038,-4.4981,10.1400,-6.4916,4.3912,-0.3432,-1.3161,2.3039,-3.5497,2.3220,-2.7343,0.2265
Marimba,grave,11,-23.5078,41.3879,-6.9365,16.2977,-5.0031,7.4815,1.2082,-0.0949,3.5888,-3.5082,5.0699,-1.2395,1.7904
Violoncello+sordina_piombo,grave,16,-26.1204,34.1276,-9.9309,17.5026,-8.1856,5.4192,-0.5496,-0.4281,4.9213,-3.0257,4.8746,-3.2594,1.4194
Horn+sordina,grave,14,-49.7548,35.4421,-1.4402,8.5390,-6.4173,1.4746,-0.7628,-0.9764,0.9891,-3.8040,2.0584,-0.8568,1.0863
Contrebasson,médium,35,-6.3912,47.4322,-12.3571,16.0979,-8.4110,4.4106,-2.1690,-2.5416,3.0521,-4.8119,4.0950,-3.4470,0.7582
Bass_Tuba,grave,36,-40.7778,38.7453,-0.8436,13.0917,-5.5377,2.6656,-1.7730,-2.6325,1.6536,-3.4678,1.9083,-1.9645,1.1991
Horn,pédale,3,-46.9094,34.3703,-2.4310,12.8100,-3.8859,1.8915,-2.4754,-2.6748,1.4507,-3.3804,2.3712,-0.9061,0.0051
Contrebasson,grave,39,-9.6121,47.7389,-11.1059,15.5985,-7.3814,4.1395,-1.4123,-2.4437,2.3249,-4.6984,3.7235,-3.0211,0.7248
Contrebasson,aigu,36,-5.0653,46.6117,-13.6381,15.4189,-9.8099,4.5939,-2.9983,-3.5235,2.9027,-5.5578,3.6042,-4.0079,0.5116
Contrabass_Tuba,aigu,32,-15.3922,45.1018,-8.4760,14.0363,-11.6995,1.9692,-3.5936,-4.8704,0.6261,-6.5250,2.0634,-4.3057,0.0039
Horn+sordina,médium,17,-50.6885,34.3523,-2.3301,7.8138,-7.0001,0.6480,-2.0344,-2.4683,-0.2369,-5.1232,0.4466,-2.3310,-0.1654
Harp,grave,40,-42.1108,37.0080,-3.5702,9.6636,-6.6042,3.8021,-0.4786,-1.6407,1.8912,-3.3243,2.5179,-2.1111,0.3321
Guitar,médium,74,-25.7469,39.5836,-11.3933,12.0041,-6.0473,4.0381,-1.6623,-2.2264,2.2137,-4.1227,2.7060,-3.4126,0.1071
Violoncello_Ensemble+sordina,grave,8,-14.4048,39.7412,-13.9067,17.4909,-7.4141,5.4429,-0.2360,-1.3232,3.6337,-4.9371,3.6148,-3.3937,1.1748
Violoncello,grave,27,-21.0191,38.3119,-12.9875,13.1780,-7.5254,7.0135,-0.5271,-1.6663,3.2972,-4.2976,4.4428,-2.6850,0.8968
Violoncello+sordina,médium,42,-18.7629,37.1823,-13.4452,16.1672,-8.2136,6.0857,-0.6464,-2.4904,2.6880,-4.7510,4.4747,-2.8644,0.9328
Bassoon+sordina,bas_médium,12,-20.4651,40.5529,-10.1843,12.0401,-13.4438,1.2679,-2.8829,-2.7545,1.3128,-7.2445,2.5731,-3.0198,1.4748
Bass_Tuba,aigu,27,-37.0018,39.0634,-3.2733,11.7490,-7.7716,1.4091,-3.4461,-4.4382,-0.0955,-5.5034,0.0784,-4.1974,-0.4381
Violoncello_Ensemble,grave,28,-10.9805,42.2179,-14.9020,14.9377,-8.1443,6.8233,-0.6326,-2.3438,3.7311,-4.3617,4.3051,-3.3812,0.6298
Vibraphone,grave,3,-24.4639,35.4119,-13.2214,15.0291,-6.8897,3.7982,-2.4800,-1.6900,2.0211,-6.3891,0.5952,-8.2468,-2.2416
Bassoon+sordina,grave,11,-29.0845,41.4300,-5.2669,11.2247,-10.2716,2.0692,-2.2705,-2.4441,1.4827,-5.1085,2.8495,-2.0752,1.7057
Bass_Clarinet_Bb,grave,57,-0.1523,47.1753,-17.7400,13.9800,-9.1474,7.1973,-0.6235,-1.7198,4.2529,-4.4300,5.0443,-3.4872,1.3897
Bass_Tuba+sordina,médium,24,-32.8258,38.8780,-6.5674,11.2626,-8.0528,3.2151,-1.3472,-2.6414,2.3997,-3.3671,2.5237,-2.6208,0.7593
Horn,grave,41,-36.9749,38.6180,-5.4865,11.2307,-5.9853,1.5304,-2.9116,-2.8251,1.4422,-3.7887,2.7223,-1.4678,0.3973
Bassoon,grave,36,-26.2316,40.3956,-8.6880,10.2851,-10.6049,3.3346,-2.2485,-3.2313,1.5862,-4.9951,3.6116,-1.9530,1.3052
Violoncello_Ensemble+sordina,médium,12,-10.1792,39.8758,-16.1288,18.4788,-7.7878,4.6964,-0.7457,-1.3121,3.9927,-4.8050,3.8570,-3.7730,1.0001
Viola_Ensemble+sordina,grave,8,-10.3646,40.8722,-16.2006,16.8075,-9.1414,3.5428,-1.7659,-4.2596,1.8288,-6.0824,2.1350,-3.6021,0.1817
Horn+sordina,pédale,2,-42.1480,35.6783,-6.5890,8.1266,-7.1862,2.0887,-0.8861,-0.9746,2.2683,-2.9863,2.7979,-1.5263,0.6199
Bassoon,bas_médium,36,-23.4376,39.2249,-11.2069,10.4146,-12.3480,1.6397,-3.3512,-3.3127,0.9127,-6.4722,3.3873,-2.6259,0.9207
Bassoon+sordina,haut_médium,12,-20.1977,37.0899,-15.1960,8.7997,-16.6445,-0.2641,-4.2774,-4.3836,0.5552,-7.2731,2.3570,-4.3179,-0.1079
Violoncello_Ensemble,médium,48,-7.5407,42.3249,-17.0054,15.0488,-8.7815,6.3214,-1.0788,-2.2263,4.0751,-4.5647,4.4895,-3.2999,0.8106
Contrabass_Ensemble,aigu,30,-12.9632,40.8839,-15.1865,13.7630,-9.8966,5.5177,-0.5604,-1.9941,3.2026,-5.3302,3.2320,-4.0352,0.2280
Contrabass,aigu,105,-22.1986,36.7831,-13.5609,12.8867,-9.1022,5.4979,-0.6476,-1.2188,3.6713,-4.8808,2.5935,-3.9541,1.0756
Bass_Tuba+sordina,aigu,18,-31.4554,37.6176,-9.5929,9.4341,-10.3668,1.3421,-2.8942,-4.3366,0.5415,-5.0934,1.2188,-4.3024,-0.5968
Bass_Tuba+sordina,grave,36,-38.0385,37.6306,-5.6599,9.9071,-7.8635,2.8037,-0.8542,-2.6701,2.1281,-3.1613,2.0050,-2.2597,0.6421
Trombone+sordina_wah,grave,26,-48.9019,34.6991,-3.0058,6.6839,-8.5277,1.0924,-1.3058,-0.6935,2.0895,-3.3676,2.0371,-1.5116,1.2661
Horn,médium,51,-29.3061,39.7756,-10.2016,10.0342,-7.9519,0.6865,-3.8025,-4.2185,0.6188,-4.9970,1.5475,-2.9443,-0.4470
Bass_Tuba,suraigu,9,-34.4463,39.1778,-7.0404,8.2582,-10.6349,-0.3918,-4.3271,-5.4090,-0.2671,-5.5898,-0.2888,-4.1477,-0.6703
Trombone+sordina_straight,grave,13,-38.9636,37.6050,-6.7515,7.1743,-8.7267,1.3662,-2.7625,-2.7229,2.0900,-2.7914,2.8728,-2.0401,0.6039
Contrabass_Clarinet_Bb,médium,12,5.8807,43.8434,-22.0494,17.2210,-9.1164,8.0555,-1.7756,-1.1439,4.4727,-6.7837,4.9896,-4.2713,1.8423
Violoncello,médium,90,-18.7113,38.3197,-15.0043,12.8321,-8.0265,6.4005,-0.8140,-1.9336,3.1975,-4.4242,4.1538,-3.1568,0.6980
Violoncello+sordina_piombo,médium,27,-23.4068,33.3752,-13.4768,16.8934,-8.5022,5.3782,-0.1001,-0.7620,4.7722,-3.6627,4.0395,-3.3368,0.7534
Contrabass_Clarinet_Bb,grave,15,4.5953,43.3502,-22.6756,16.5928,-8.5386,7.7415,-1.4541,-0.2576,4.9743,-6.0406,5.1575,-4.5673,1.1916
Trombone+sordina_straight,médium,12,-38.0561,37.8573,-7.9540,5.2019,-10.5511,0.9566,-3.2148,-4.3227,0.8944,-3.5856,2.1727,-2.9723,-0.7017
Viola_Ensemble+sordina,médium,12,-9.1068,37.2133,-20.4931,16.2032,-10.9556,2.5046,-3.6602,-5.8790,1.1802,-7.4196,1.2013,-5.1365,-1.0374
Trombone,grave,57,-23.5254,40.7227,-10.8998,10.2892,-10.4198,2.8589,-2.1576,-2.7241,3.0371,-3.9015,3.1882,-2.5683,1.1264
Clarinet_Bb,chalumeau,39,-29.0598,35.9874,-13.9888,9.1037,-7.7084,3.6774,-1.6489,-0.6272,3.6565,-4.2571,2.3229,-3.3574,0.2298
Contrabass_Clarinet_Bb,aigu,18,6.0681,42.8635,-24.2870,15.6619,-9.9530,7.4387,-1.8254,-1.0215,4.1968,-7.1235,4.7733,-4.6831,0.8329
Bass_Trombone,aigu,12,-4.3228,40.5227,-23.7533,8.0145,-15.8383,2.3740,-4.9895,-5.4986,2.4866,-5.5288,4.8237,-1.9264,4.0895
Viola+sordina,grave,21,-24.8675,36.4453,-14.5848,10.5291,-9.0978,3.4762,-3.2953,-3.5433,2.7690,-4.9541,2.0945,-3.6942,-0.0262
Bass_Clarinet_Bb,médium,20,0.6537,45.9181,-20.0525,12.4440,-11.4222,6.2743,0.0245,-1.0722,4.9465,-3.5315,5.6365,-2.9689,2.1629
Guitar,aigu,50,-21.7830,35.1722,-16.1665,14.2514,-7.4144,3.9048,-2.1266,-1.8933,4.0222,-2.8425,5.4791,-1.8338,1.7610
Bass_Flute,médium,9,4.6397,39.4885,-21.3856,17.0623,-17.1273,5.7007,-3.0733,-3.3574,4.6808,-7.6290,3.6676,-5.7790,1.0262
Bass_Tuba+sordina,suraigu,16,-28.7225,35.8319,-14.4666,6.0923,-13.4134,0.5839,-4.2711,-5.2131,0.6497,-6.1604,0.4082,-4.7786,-0.5485
Viola_Ensemble,grave,28,-6.4607,43.2937,-20.1951,12.1442,-8.6753,3.4598,-3.3845,-3.2916,1.9386,-6.2061,2.7873,-4.0688,0.7885
Trombone+sordina_harmon,médium,12,-42.9651,30.0787,-8.7165,10.9300,-7.0738,2.5864,-3.1876,-1.1674,4.5201,-4.5565,-0.0437,-4.6776,-0.7206
Contrabass+sordina,aigu,36,-24.8595,34.2452,-14.2976,13.0670,-8.7080,5.5728,-0.7592,-1.5851,3.2160,-4.9669,2.7222,-3.9217,0.6933
Bassoon,haut_médium,36,-24.7598,35.6322,-15.2686,7.5918,-14.7266,0.1169,-4.9247,-4.4343,0.5683,-7.1585,2.3529,-3.6845,0.3210
Marimba,médium,12,-23.3051,40.5086,-8.8167,14.9288,-7.3810,3.4483,-2.8461,-3.6522,0.7118,-6.8426,0.4412,-5.7191,-1.3637
Bass_Trombone,pédale,13,-4.2979,43.2155,-18.2587,12.6900,-12.6941,4.6663,-2.3056,-2.5897,3.6950,-5.7482,4.1457,-3.4898,1.6070
Contrabass_Flute,médium,12,5.1844,40.3410,-20.7326,18.0346,-17.4320,4.6688,-2.5221,-3.7033,4.9657,-6.4238,3.6566,-5.6182,0.4259
Trombone+sordina_wah,médium,24,-48.4379,33.2379,-5.2165,5.2116,-10.5900,0.3450,-1.5595,-1.5926,1.3351,-4.1590,1.3765,-2.3815,0.2042
Bass_Clarinet_Bb,aigu,47,-2.4612,43.6084,-23.1808,7.8968,-14.0051,2.9089,-3.4852,-4.1176,1.0945,-7.5988,1.6626,-6.9695,-1.7248
Bassoon+sordina,aigu,6,-17.8098,31.6609,-22.4552,8.1405,-18.2014,-1.0720,-5.5086,-4.2796,2.4777,-6.0520,4.8470,-1.7150,3.3267
Trombone,médium,36,-18.6271,39.6661,-14.8357,9.2543,-13.6617,1.3575,-4.2142,-4.8947,1.8822,-5.6995,2.0211,-4.3488,-0.3699
Violin_Ensemble+sordina,grave,6,-5.2687,37.5465,-21.9070,15.6526,-13.4203,1.7674,-4.1738,-5.5758,1.4127,-7.7157,1.7339,-5.5343,-0.5930
Horn+sordina,aigu,13,-46.0301,30.2403,-11.2870,3.3246,-12.8853,-1.9792,-3.0947,-3.2336,0.0796,-5.0880,1.6130,-0.8169,2.3500
Viola+sordina,médium,66,-26.1910,33.4091,-16.8106,9.6219,-11.1305,1.9428,-3.8401,-4.2073,1.4752,-6.1620,1.2280,-4.9703,-0.9697
Violoncello_Ensemble+sordina,aigu,12,-5.3200,36.1368,-21.7403,17.8153,-12.1081,3.1520,-3.0152,-3.5244,2.7580,-7.4886,2.6347,-5.3604,0.0550
Guitar,suraigu,6,-19.0552,33.5188,-18.2628,15.0682,-9.3836,4.3229,-1.0125,-1.1689,7.8519,0.5295,6.1338,-3.2642,-1.3308
Trombone,pédale,3,-22.4793,41.1949,-11.7464,8.5208,-11.8477,2.8388,-2.1332,-2.5751,3.3585,-3.9267,3.1686,-2.8410,1.0755
Harp,aigu,72,-29.7376,32.8445,-16.8564,9.1124,-9.0948,1.5612,-3.4326,-3.6002,1.9140,-4.0160,3.0437,-2.8524,0.7125
Flute,grave,66,-31.0014,32.7379,-16.1424,6.1027,-11.9222,2.2986,-3.6266,-5.0814,-0.7351,-7.1125,0.5517,-5.1918,-0.8905
Horn,aigu,39,-31.3654,34.2178,-17.0479,4.7167,-12.5045,-2.0164,-5.4591,-5.7417,-0.4750,-5.1944,2.6470,-1.3557,1.6220
Trombone+sordina_cup,grave,13,-44.4723,34.8288,-6.7910,4.9163,-10.2524,0.9808,-0.1518,0.8487,3.2793,-1.7785,3.9794,-1.4025,0.9039
Viola_Ensemble,médium,48,-5.3587,40.0560,-24.0648,10.7684,-11.3752,2.8144,-4.3132,-4.9313,0.9531,-7.4729,1.7873,-5.6644,-0.5825
Violoncello_Ensemble,aigu,48,-1.8762,38.0194,-24.0985,14.4026,-12.8224,4.6821,-3.3559,-4.5920,2.6356,-7.2424,3.1771,-5.0945,-0.1012
Viola,grave,27,-22.0775,37.1305,-17.9111,9.8109,-7.3479,3.4002,-2.7999,-3.0205,1.7651,-5.2656,2.0491,-3.5602,0.6894
Sax_Alto,grave,39,-22.1239,35.6719,-18.8374,7.4817,-11.5466,2.3602,-4.4304,-5.3583,0.7819,-6.5953,0.6311,-4.9564,0.0662
Violoncello+sordina,aigu,39,-15.3961,32.5180,-20.2465,14.9768,-11.2230,4.5986,-2.7588,-4.4712,1.4949,-6.4125,3.6248,-4.5852,0.1656
Clarinet_Eb,chalumeau,15,4.2414,40.0596,-27.5919,13.0586,-13.3980,4.0824,-2.7354,-3.0654,2.6658,-7.7392,2.8598,-5.6967,0.4871
Trombone,aigu,24,-14.2011,35.3785,-23.1659,5.8398,-17.9339,-0.0057,-5.7497,-6.3886,0.9708,-7.1354,2.0075,-4.5155,0.7348
