instrument,register,n_samples,MFCC_0,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12
Bassoon,aigu,18,-23.8161,31.1543,-21.0168,5.8843,-16.4684,-0.3638,-5.7288,-4.2616,2.0535,-5.4707,4.5082,-2.2705,3.1728
Trombone+sordina_cup,médium,12,-45.1702,33.3308,-8.8165,3.5182,-12.9056,-1.8182,-0.9654,-0.8105,2.2819,-2.6795,2.4908,-1.7989,-0.5368
Bass_Trombone,médium,39,2.4257,42.9231,-24.7952,10.4028,-15.0894,2.5492,-4.2725,-4.2828,2.6427,-7.1000,2.9515,-5.1545,0.1876
Clarinet_Bb,gorge,18,-30.1162,32.0419,-17.5540,6.7248,-11.0883,2.6152,-2.8123,-2.8740,1.0500,-8.1994,-1.2213,-6.4253,-1.5742
Bass_Trombone,grave,80,-0.6879,42.8723,-21.7581,12.3182,-12.9529,4.2281,-2.5153,-2.6047,4.0347,-5.4786,4.2384,-3.7746,1.5017
Contrabass_Flute,aigu,11,4.6698,34.6920,-26.2583,16.6406,-19.6256,4.0840,-3.4656,-4.9297,5.5804,-4.7774,6.2414,-2.6311,3.6012
Violin_Ensemble+sordina,médium,12,-5.9041,33.1725,-25.9340,14.3560,-15.5403,0.7788,-5.5445,-6.7558,0.7139,-9.1029,0.6262,-6.6294,-0.8821
Violin_Ensemble,grave,21,-3.7609,38.9908,-26.0851,11.7064,-11.8087,1.0312,-4.9537,-5.0891,0.5487,-7.8067,2.2237,-5.1399,-0.5605
Violoncello,aigu,108,-17.2484,34.8030,-19.9254,11.4603,-10.4603,4.9221,-2.1209,-3.5461,1.8360,-5.9898,2.9534,-4.6753,-0.2423
Trombone+sordina_straight,aigu,6,-28.3375,34.1080,-20.5264,3.1817,-12.0332,0.3377,-4.5181,-6.3279,0.4748,-4.7922,1.0397,-3.6887,-0.2964
Viola,médium,90,-23.5777,34.4465,-20.1725,8.1563,-8.7734,2.8830,-3.7452,-4.2889,0.7821,-6.2456,1.2442,-4.3644,-0.1515
Contrabass,suraigu,42,-22.0693,33.1636,-18.1577,10.8266,-11.3251,4.2227,-1.8324,-2.1391,3.1710,-5.5293,2.3459,-4.5623,0.7657
Violoncello+sordina_piombo,aigu,26,-18.0806,30.0699,-19.2255,16.5273,-11.2241,4.9783,-2.2152,-3.2655,2.7865,-6.0153,3.1524,-5.5962,0.0593
Contrabass+sordina,suraigu,21,-25.8042,31.6280,-17.2666,11.3932,-10.1231,4.3907,-1.5591,-2.1063,2.7974,-5.5807,2.2186,-4.1938,0.5390
Trombone+sordina_wah,aigu,12,-41.5905,30.1258,-14.2317,2.7335,-12.8359,0.2966,-2.4684,-2.2813,1.3825,-5.0143,1.5139,-2.9042,0.6517
Trumpet_C+sordina_wah,grave,12,-45.6605,31.2097,-13.0516,3.8784,-7.4543,0.2092,-1.5164,-2.1910,0.0914,-2.8801,2.2092,-2.7410,-0.2491
Flute,médium,72,-28.9402,27.3242,-22.9793,3.9583,-15.4393,1.7509,-4.2293,-4.5388,1.9995,-4.1363,4.9139,-1.3911,3.4660
Violin,grave,18,-17.0989,33.8217,-22.6345,12.7026,-8.9314,0.8556,-4.0289,-3.7052,0.7799,-6.2923,3.2004,-3.4439,-0.1847
Violin+sordina,grave,15,-22.7164,31.7247,-20.2356,13.7528,-8.5348,0.5479,-3.5850,-3.3883,0.9086,-6.4969,2.6555,-2.7176,0.3019
Violin_Ensemble,médium,48,-4.3180,35.8385,-29.1447,10.2045,-13.4004,0.9833,-5.5730,-5.7868,0.4383,-8.4918,1.7843,-5.6371,-0.8980
English_Horn,grave,28,3.5121,40.7800,-27.0579,10.9399,-17.6520,0.9674,-3.1373,-4.7268,1.5653,-8.7790,1.1193,-6.7554,-1.9486
Bass_Flute,aigu,15,4.8712,32.7873,-26.9822,16.8326,-19.4599,5.4594,-4.3059,-3.3394,6.8638,-5.2241,6.9968,-4.4834,2.3016
Clarinet_Bb,clarine,42,-30.4015,28.2754,-24.3331,3.9190,-11.0927,1.0991,-3.6290,-2.4386,2.7406,-3.8315,4.6181,-0.1319,3.6848
Violoncello_Ensemble+sordina,suraigu,6,-0.1396,32.5601,-27.4375,17.8161,-14.1162,4.2766,-3.0362,-3.2183,3.5394,-8.1945,3.5766,-4.7734,2.3685
Viola_Ensemble+sordina,aigu,12,-3.7075,30.5344,-27.7678,16.5779,-14.4311,3.6895,-5.0741,-6.1758,2.2074,-7.4503,4.6052,-3.5896,2.1554
Violin+sordina,médium,78,-23.2964,29.2222,-22.1731,13.4233,-9.2781,0.4772,-4.0658,-3.5715,1.4338,-6.4822,2.6719,-3.0734,0.1857
Trombone+sordina_cup,aigu,6,-36.9796,30.4004,-17.0283,2.2861,-15.7123,-1.4526,-1.8891,-1.9374,2.2510,-3.9368,2.7082,-2.2122,-0.0887
Clarinet_Eb,médium,12,-2.3423,31.5071,-34.3735,11.0342,-12.3520,3.6869,-3.4020,-3.6185,4.6894,-1.8232,9.5963,0.6953,4.8898
Trumpet_C+sordina_wah,médium,16,-41.0831,30.1036,-16.3427,3.2869,-10.1573,-0.4348,-2.9625,-3.4535,-0.3392,-3.6332,2.4941,-3.3723,-0.0850
Violoncello_Ensemble,suraigu,23,0.0738,33.8424,-29.1594,13.8274,-14.3165,5.3297,-3.1726,-4.2075,3.3277,-7.5412,3.7553,-4.6858,1.4863
Violin,médium,81,-17.6368,31.0647,-25.3941,11.6107,-9.9124,1.2779,-3.8747,-4.0369,1.3881,-5.9913,3.1171,-3.3661,0.1802
Vibraphone,aigu,6,-28.6733,31.0895,-14.8631,11.0466,-12.9143,2.4393,-1.1553,-0.1596,4.8347,-2.9480,5.1507,-3.2564,1.8322
Trombone+sordina_harmon,aigu,6,-32.5812,27.3795,-19.6218,9.2874,-9.5272,1.2836,-4.5498,-2.3395,3.3256,-6.1037,-0.0696,-5.2290,0.4462
Oboe+sordina,grave,10,-14.9079,39.2672,-22.5953,4.2301,-13.1350,1.4465,-3.0427,-2.4623,0.5963,-7.0110,2.5654,-3.7215,0.9203
Trumpet_C,grave,17,-21.1526,34.6296,-20.3810,8.3097,-11.8264,1.7798,-2.5935,-3.1077,1.6433,-5.7835,2.2173,-4.1837,-0.1977
English_Horn,médium,48,-1.4392,35.2065,-32.1468,7.1376,-19.6521,-1.5653,-4.1785,-4.8437,1.8894,-7.5603,2.3773,-4.3992,0.7988
Viola_Ensemble,aigu,48,-3.6950,32.2037,-30.7179,11.3671,-13.8613,3.8018,-5.0751,-5.4207,1.8694,-7.3859,4.3076,-4.2057,1.8566
Violoncello+sordina,suraigu,42,-17.3028,27.4288,-24.0337,14.8406,-11.7272,4.6107,-2.5980,-4.0760,2.6590,-5.3757,4.8942,-2.8802,2.3249
Viola+sordina_piombo,médium,11,-35.1223,24.7617,-17.5296,11.0796,-11.4395,2.9712,-3.6364,-4.8824,2.9190,-5.2775,2.1708,-3.2250,-0.3919
Viola+sordina,aigu,51,-27.0788,25.9730,-23.0013,10.2062,-12.0113,2.0790,-3.5003,-4.2169,1.9880,-4.9826,3.6232,-3.6521,1.1139
English_Horn,aigu,28,-2.9336,27.8537,-38.2096,8.1919,-17.6873,1.3087,-2.7547,-3.4820,5.4974,-2.1349,8.3104,-1.6454,0.9916
Bass_Clarinet_Bb,suraigu,49,-7.8564,30.9759,-33.6140,5.1697,-15.9030,3.0955,-3.3165,-3.4551,4.2266,-3.3951,7.1592,-2.0213,2.5818
Sax_Alto,médium,33,-24.6342,25.7998,-28.4853,5.9892,-11.5250,2.7794,-4.7260,-4.6843,4.1371,-1.3353,6.8889,0.5181,5.3157
Oboe,grave,30,-14.9496,37.5852,-24.7769,4.9560,-12.2287,1.2042,-2.3743,-2.1782,0.7065,-6.9664,2.0833,-3.7136,0.8322
Trumpet_C,médium,24,-22.0128,31.6407,-24.1647,5.8845,-14.0293,-0.0919,-4.0601,-4.5759,0.3302,-6.9170,1.3507,-4.7502,-0.5600
Viola,aigu,120,-24.3912,28.7904,-24.8963,8.2697,-9.3191,3.1082,-4.2853,-4.3896,1.8725,-5.4947,2.8152,-3.0148,1.7640
Violin+sordina_piombo,grave,11,-30.7645,27.8236,-18.6475,10.0861,-10.5586,4.0968,-1.8867,-2.8420,2.7869,-5.2088,3.6246,-2.0498,0.4357
Marimba,aigu,26,-26.6984,33.1379,-18.2782,7.2943,-12.5589,1.7372,-1.3999,-1.5506,3.2051,-3.4795,4.4550,-1.8826,1.5234
Violin_Ensemble+sordina,aigu,12,-4.7265,26.0764,-30.9294,15.9078,-16.8194,2.4538,-5.8849,-5.6809,3.3398,-7.1736,4.4379,-5.4198,0.1185
Violoncello+sordina_piombo,suraigu,28,-18.8114,25.1462,-23.1156,16.1827,-12.2449,5.6461,-2.1615,-3.2602,3.3068,-5.1233,5.2025,-3.9009,3.0566
Trumpet_C+sordina_wah,aigu,10,-41.5330,25.0719,-20.7197,2.4579,-11.7184,0.8877,-1.1858,-2.0206,0.9369,-3.2946,3.3949,-3.2999,0.4729
Violoncello,suraigu,66,-18.3121,28.2385,-24.9649,11.8434,-11.4110,5.3006,-1.8984,-3.2561,2.9753,-4.7926,4.7326,-3.6248,1.4121
Oboe+sordina,médium,12,-18.2757,30.8322,-29.5230,3.2900,-13.2890,2.3449,-2.0446,-0.9992,3.1163,-4.5817,5.5271,-1.2041,3.9861
Trumpet_C,aigu,15,-22.7349,27.2456,-28.8625,4.2975,-15.1279,0.1124,-3.7138,-4.1403,0.8926,-6.6434,1.8676,-4.2196,1.0770
Oboe+sordina,aigu,7,-25.8116,24.2499,-30.3550,5.4431,-10.8099,3.6673,0.7868,2.5129,6.9195,1.1845,8.4788,-3.7818,-1.5778
Oboe,médium,36,-20.5681,28.9706,-30.2357,3.2253,-13.0783,2.0354,-1.8697,-1.3392,2.5948,-4.6598,5.3504,-0.6877,4.3911
Viola+sordina_piombo,aigu,35,-35.0211,20.6298,-20.5537,12.0093,-12.0106,3.6154,-2.4539,-3.5343,3.2882,-4.8220,4.1239,-2.4420,1.4578
Violin_Ensemble,aigu,48,-4.5203,26.9202,-34.6490,12.0822,-14.9819,2.6938,-5.8146,-5.1104,2.8624,-7.0811,5.0446,-4.3089,0.6923
Viola+sordina,suraigu,18,-27.8999,21.6766,-24.4536,13.0058,-11.8048,2.1821,-3.1047,-2.2468,4.7545,-2.4708,5.7570,-4.5946,-1.4727
Violin+sordina,aigu,74,-23.7899,23.0405,-25.6826,15.5056,-9.6636,1.8356,-3.8230,-3.0921,3.7109,-4.7502,5.0797,-1.3424,1.4784
Viola_Ensemble,suraigu,24,-5.5669,27.0440,-33.2050,12.8398,-14.0543,4.2511,-4.1334,-3.2374,5.0172,-4.9316,5.9575,-5.2021,-1.1782
Violin,aigu,111,-20.1640,25.1805,-28.0742,13.0841,-9.2845,2.9012,-3.5694,-3.2946,3.3001,-4.1809,5.7746,-1.8661,1.5781
Trumpet_C+sordina_straight,grave,6,-24.4257,30.6111,-26.1998,8.5308,-8.1680,0.0613,-1.4132,-3.1935,1.5888,-4.1019,1.7602,-2.4334,0.4820
Violin+sordina_piombo,médium,24,-28.9860,23.4367,-21.8500,11.6145,-12.3016,4.4855,-1.7329,-2.7466,3.6842,-4.4947,3.4908,-3.6626,1.4812
Oboe,aigu,21,-26.3126,23.3020,-32.1426,4.8832,-10.2748,3.5255,0.8633,1.8725,6.6410,1.1876,8.0506,-3.0294,-1.1093
Viola_Ensemble+sordina,suraigu,6,-2.1083,25.7954,-31.1722,19.0393,-14.9542,4.3011,-4.2300,-3.5081,6.1446,-4.9688,5.7073,-6.1104,-0.9255
Trumpet_C+sordina_straight,médium,8,-24.7599,28.7426,-27.9442,6.9450,-10.1909,-0.4710,-2.3507,-4.2553,0.7251,-4.8930,1.5721,-3.0491,0.2041
Piccolo,grave,20,-7.6771,24.2925,-38.8636,8.0745,-15.5097,2.7016,-2.2937,0.2401,9.2752,-1.3537,6.0562,-5.9978,-2.9139
Trumpet_C,suraigu,40,-25.2502,20.8627,-33.4208,5.1344,-14.0020,1.5469,-2.2837,-2.0936,4.6121,-2.3325,6.3286,-1.4411,1.7004
Trumpet_C+sordina_wah,suraigu,29,-43.6298,18.3858,-24.0886,5.3996,-10.0929,2.3443,-0.7620,-0.6858,3.8680,-0.3476,6.6257,-1.8411,0.6225
Flute,aigu,72,-27.9990,20.1633,-28.1255,6.8971,-14.7079,5.3556,0.3342,0.9284,5.3980,-5.1399,3.2664,-4.9080,1.5508
Viola,suraigu,72,-26.3194,23.0098,-26.0522,11.3781,-10.1712,4.0141,-2.6393,-2.2865,3.8842,-4.9862,3.7243,-3.8140,-0.0594
Harp,suraigu,57,-26.2899,25.1263,-22.2365,13.4229,-10.4253,5.1623,-0.0963,-2.0538,3.9045,-5.1182,2.9744,-4.0328,0.7192
Trumpet_C+sordina_straight,aigu,5,-26.1420,24.8573,-31.2317,5.9281,-10.6356,0.4326,-1.5363,-3.4177,1.1551,-4.9016,1.8306,-3.2089,0.9639
Trumpet_C+sordina_harmon,grave,6,-32.0161,19.8957,-21.1204,18.3986,-6.5800,4.4352,-3.2127,-3.7999,2.3734,-5.5912,3.0158,-4.1352,0.6099
Trumpet_C+sordina_cup,grave,6,-36.4442,25.0663,-22.5878,6.6692,-6.9233,6.2815,2.1657,-0.8507,1.0596,-5.8488,1.5952,-2.5593,1.0064
Trumpet_C+sordina_harmon,médium,8,-34.4491,18.5631,-22.7229,15.2299,-8.1573,2.9012,-5.0345,-5.0865,1.6036,-6.2480,2.6570,-4.0440,0.1884
Clarinet_Bb,suraigu,27,-34.6672,19.6046,-29.5903,5.8825,-7.9078,5.6359,1.8022,3.2393,6.9302,-3.5141,1.3530,-5.9641,-0.2780
Trumpet_C+sordina_cup,médium,8,-32.0113,22.0996,-26.9186,7.0626,-9.7700,5.4390,0.5013,-2.5269,0.0537,-7.8295,1.4834,-3.0287,1.2551
Viola+sordina_piombo,suraigu,28,-38.0991,15.8071,-20.9512,14.4102,-11.3998,4.8877,-1.7526,-1.3013,6.6468,-3.2700,3.5505,-4.7502,0.2511
Violin,suraigu,74,-22.6842,21.0563,-27.4182,16.1566,-9.3272,4.6619,-1.4872,-2.1042,3.6392,-5.8207,3.6810,-3.9424,1.4492
Violin_Ensemble,suraigu,49,-7.6531,21.8265,-34.4169,15.0482,-15.5307,4.4726,-3.0413,-3.4100,3.0255,-9.2125,2.9955,-5.8463,0.6600
Piccolo,médium,23,-9.4768,20.2232,-39.8908,9.5979,-14.7394,6.2793,0.4130,-0.5934,3.8424,-8.3176,4.2514,-2.0053,5.2800
Violin_Ensemble+sordina,suraigu,12,-4.9203,21.6348,-31.3482,18.8985,-18.2126,4.7474,-3.3728,-4.5002,3.1325,-10.0968,2.7150,-6.8340,0.3398
Flute,suraigu,22,-24.1994,17.5457,-30.6653,10.3046,-12.7964,9.2964,1.5313,-2.4790,-0.2814,-7.0226,8.1479,-1.1970,1.3248
Oboe+sordina,suraigu,7,-24.5522,18.7598,-33.7866,11.0537,-7.8002,5.4317,1.9928,3.6400,6.2010,-4.9084,2.1087,-4.5713,4.7757
Trumpet_C+sordina_straight,suraigu,15,-25.1582,17.0081,-35.9914,8.9504,-11.5786,2.5917,-1.0430,-1.8615,5.4594,-1.6208,6.2306,-1.5130,1.5121
Violin+sordina,suraigu,39,-24.4794,18.9527,-25.5178,18.4663,-11.0665,3.9279,-1.3899,-2.1299,4.5800,-5.8615,2.6543,-4.1492,1.3512
Clarinet_Eb,aigu,15,-8.5857,19.0889,-38.2834,18.1223,-9.0222,8.5328,3.2999,0.6554,5.7354,-6.2665,4.4223,-3.0511,2.1353
Violin+sordina_piombo,aigu,23,-27.9289,16.7221,-24.3742,15.7458,-13.3243,6.5294,-1.3468,-1.7773,5.4184,-4.6562,5.7153,-3.0416,2.1341
Oboe,suraigu,20,-26.4838,17.6377,-34.3244,10.5054,-7.8740,4.8336,2.9680,5.0066,5.7774,-5.3480,2.5704,-4.6927,4.5225
Trumpet_C+sordina_cup,aigu,5,-30.8979,16.1988,-31.1801,7.5051,-12.4715,6.6652,1.5601,-0.9778,1.9237,-6.8890,3.6696,-2.8086,2.5843
Piccolo,aigu,41,-10.2997,15.6028,-40.4848,13.9304,-13.2531,7.5380,-2.6430,-4.0522,6.2567,-3.7439,6.9985,-4.2823,0.6330
Trumpet_C+sordina_harmon,aigu,5,-33.0309,13.4655,-27.8228,15.0589,-9.9502,4.0068,-3.9262,-3.9939,2.9963,-6.4651,3.1745,-3.5569,1.7061
Violin+sordina_piombo,suraigu,22,-33.7770,13.4375,-22.1156,18.4301,-11.6308,7.7032,0.8105,-0.0934,5.1807,-6.8923,2.9062,-4.5014,2.3655
Trumpet_C+sordina_cup,suraigu,15,-30.2078,10.1034,-35.0145,10.9959,-11.8920,7.9790,1.9384,-0.0849,4.7813,-4.3852,6.3058,-2.5483,2.3013
Trumpet_C+sordina_harmon,suraigu,15,-35.6119,7.8364,-31.0622,16.0832,-8.9862,5.4643,-2.5190,-1.6180,6.3542,-2.7757,6.6769,-2.7443,1.0938
